,資料日期,股票代號,名稱,本益比,殖利率,股價淨值比
0,20240613,1101,台泥,30.14,2.99,1.08
1,20240613,1102,亞泥,13.26,5.04,0.87
2,20240613,1103,嘉泥,606.67,2.75,0.57
3,20240613,1104,環泥,10.87,5.95,0.99
4,20240613,1108,幸福,13.02,5.95,1.42
5,20240613,1109,信大,9.97,6.2,0.8
6,20240613,1110,東泥,87.6,0.91,1.38
7,20240613,1201,味全,34.81,1.44,1.29
8,20240613,1203,味王,23.25,2.24,1.97
9,20240613,1210,大成,11.57,3.87,2.09
10,20240613,1215,卜蜂,14.43,5.07,3.21
11,20240613,1216,統一,24.37,3.71,3.43
12,20240613,1217,愛之味,28.14,1.9,0.85
13,20240613,1219,福壽,20.89,4.26,1.36
14,20240613,1220,台榮,13.99,1.31,1.13
15,20240613,1225,福懋油,56.56,1.52,5.9
16,20240613,1227,佳格,26.27,3.01,2.08
17,20240613,1229,聯華,25.34,3.14,2.2
18,20240613,1231,聯華食,24.88,2.51,4.22
19,20240613,1232,大統益,20.27,4.57,4.07
20,20240613,1233,天仁,31.53,2.64,2.24
21,20240613,1234,黑松,18.66,4.39,0.96
22,20240613,1235,興泰,34.6,1.1,1.45
23,20240613,1236,宏亞,100.42,2.7,0.91
24,20240613,1256,鮮活果汁-KY,16.12,3.3,1.74
25,20240613,1301,台塑,73.9,1.65,1.14
26,20240613,1303,南亞,59.64,1.4,1.09
27,20240613,1305,華夏,129.23,2.08,1.02
28,20240613,1307,三芳,12.22,4.82,1.37
29,20240613,1315,達新,19.22,6.95,0.67
30,20240613,1319,東陽,19.01,3.36,2.63
31,20240613,1321,大洋,46.98,1.05,1.36
32,20240613,1323,永裕,33.94,3.27,1.14
33,20240613,1324,地球,29.66,1.53,1.02
34,20240613,1325,恆大,83.03,1.9,0.97
35,20240613,1326,台化,27.95,2.42,0.93
36,20240613,1339,昭輝,9.74,4.52,1.27
37,20240613,1341,富林-KY,15.68,6.32,3.15
38,20240613,1342,八貫,14.66,5.31,4.0
39,20240613,1402,遠東新,22.28,3.88,0.8
40,20240613,1409,新纖,24.12,3.35,0.74
41,20240613,1410,南染,105.0,0.79,2.23
42,20240613,1414,東和,79.81,1.16,1.51
43,20240613,1416,廣豐,19.03,3.92,0.63
44,20240613,1419,新紡,22.26,2.48,1.05
45,20240613,1423,利華,93.02,1.5,1.35
46,20240613,1434,福懋,70.16,2.23,0.75
47,20240613,1436,華友聯,15.72,4.79,4.59
48,20240613,1437,勤益控,12.54,2.99,1.0
49,20240613,1439,雋揚,13.81,1.08,0.97
50,20240613,1440,南紡,11.81,1.99,1.01
51,20240613,1442,名軒,10.87,5.63,2.95
52,20240613,1444,力麗,121.63,4.11,0.89
53,20240613,1445,大宇,3.04,10.82,1.13
54,20240613,1446,宏和,18.28,1.27,4.19
55,20240613,1449,佳和,19.57,0.22,0.94
56,20240613,1452,宏益,37.17,1.75,0.83
57,20240613,1453,大將,38.33,1.09,2.03
58,20240613,1454,台富,49.26,1.49,1.29
59,20240613,1456,怡華,92.27,0.99,1.29
60,20240613,1457,宜進,8.95,6.79,0.94
61,20240613,1463,強盛,37.13,2.49,1.43
62,20240613,1464,得力,97.67,1.71,1.15
63,20240613,1465,偉全,16.61,3.34,0.95
64,20240613,1470,大統新創,37.74,2.9,1.77
65,20240613,1472,三洋實業,16.69,2.81,2.05
66,20240613,1473,台南,16.31,2.41,1.81
67,20240613,1474,弘裕,31.93,2.85,0.87
68,20240613,1475,業旺,13.04,3.09,3.1
69,20240613,1476,儒鴻,25.56,2.51,6.25
70,20240613,1477,聚陽,22.52,4.23,7.12
71,20240613,1503,士電,46.67,1.22,3.22
72,20240613,1504,東元,22.56,3.84,1.63
73,20240613,1513,中興電,49.72,1.99,4.81
74,20240613,1514,亞力,37.13,1.45,5.79
75,20240613,1515,力山,13.09,2.65,2.14
76,20240613,1516,川飛,44.25,1.32,1.94
77,20240613,1519,華城,73.61,0.84,43.06
78,20240613,1521,大億,55.07,1.77,1.67
79,20240613,1522,堤維西,15.07,2.99,2.31
80,20240613,1524,耿鼎,12.04,3.74,2.15
81,20240613,1525,江申,21.67,4.3,1.15
82,20240613,1527,鑽全,14.1,4.5,1.26
83,20240613,1529,樂事綠能,66.33,1.85,2.8
84,20240613,1530,亞崴,14.57,4.68,0.93
85,20240613,1531,高林股,49.31,1.4,0.71
86,20240613,1532,勤美,12.73,3.0,1.42
87,20240613,1535,中宇,15.21,4.79,2.26
88,20240613,1536,和大,45.63,1.84,1.71
89,20240613,1537,廣隆,17.45,4.73,2.72
90,20240613,1539,巨庭,14.13,2.56,0.94
91,20240613,1540,喬福,11.27,5.39,1.17
92,20240613,1541,錩泰,17.16,1.59,1.27
93,20240613,1558,伸興,20.04,3.76,1.22
94,20240613,1560,中砂,46.65,1.34,7.41
95,20240613,1563,巧新,26.9,2.63,2.13
96,20240613,1568,倉佑,9.05,4.7,1.65
97,20240613,1582,信錦,19.61,3.53,2.27
98,20240613,1583,程泰,12.38,5.79,1.37
99,20240613,1587,吉茂,115.96,1.51,3.29
100,20240613,1590,亞德客-KY,28.58,1.72,4.93
101,20240613,1597,直得,60.63,1.19,2.53
102,20240613,1603,華電,14.21,2.82,1.09
103,20240613,1604,聲寶,13.46,5.28,1.3
104,20240613,1605,華新,37.78,3.0,1.04
105,20240613,1608,華榮,18.7,2.57,2.07
106,20240613,1609,大亞,31.14,3.29,2.56
107,20240613,1611,中電,32.21,2.99,1.23
108,20240613,1612,宏泰,18.16,5.32,1.51
109,20240613,1614,三洋電,39.42,2.42,2.15
110,20240613,1615,大山,19.3,4.16,3.56
111,20240613,1616,億泰,18.52,1.6,2.29
112,20240613,1617,榮星,470.83,1.06,2.18
113,20240613,1618,合機,23.28,1.83,1.94
114,20240613,1701,中化,20.23,2.25,0.89
115,20240613,1702,南僑,11.15,4.38,1.45
116,20240613,1707,葡萄王,16.72,4.27,2.33
117,20240613,1708,東鹼,26.88,4.46,1.31
118,20240613,1709,和益,19.3,2.91,1.2
119,20240613,1711,永光,136.07,0.79,1.25
120,20240613,1712,興農,16.8,6.53,2.34
121,20240613,1713,國化,24.93,2.64,2.76
122,20240613,1714,和桐,13.43,3.02,0.79
123,20240613,1717,長興,19.87,2.61,1.41
124,20240613,1720,生達,14.42,3.81,2.39
125,20240613,1722,台肥,16.96,4.02,1.14
126,20240613,1723,中碳,18.31,3.65,3.03
127,20240613,1725,元禎,36.4,1.87,1.77
128,20240613,1726,永記,15.31,4.31,1.29
129,20240613,1727,中華化,265.0,1.03,1.76
130,20240613,1730,花仙子,16.95,4.99,1.87
131,20240613,1731,美吾華,19.54,4.49,1.61
132,20240613,1733,五鼎,30.23,3.34,1.92
133,20240613,1734,杏輝,15.35,4.85,1.93
134,20240613,1735,日勝化,21.12,2.79,1.16
135,20240613,1736,喬山,22.11,1.12,2.86
136,20240613,1737,臺鹽,22.91,3.54,1.03
137,20240613,1752,南光,33.1,3.82,2.37
138,20240613,1760,寶齡富錦,84.52,1.54,4.55
139,20240613,1762,中化生,29.69,1.65,1.11
140,20240613,1773,勝一,25.12,1.98,4.44
141,20240613,1776,展宇,30.0,2.87,1.15
142,20240613,1783,和康生,26.34,2.26,2.91
143,20240613,1786,科妍,39.86,2.16,5.12
144,20240613,1789,神隆,57.86,1.06,2.13
145,20240613,1795,美時,19.32,1.62,4.45
146,20240613,1808,潤隆,6.97,13.51,4.01
147,20240613,1809,中釉,283.89,0.78,1.46
148,20240613,1810,和成,372.0,1.08,0.83
149,20240613,1817,凱撒衛,10.56,4.56,1.35
150,20240613,1904,正隆,37.27,1.74,1.1
151,20240613,1906,寶隆,20.38,0.94,0.55
152,20240613,1907,永豐餘,23.43,3.03,0.81
153,20240613,2002,中鋼,116.5,1.5,1.14
154,20240613,2006,東和鋼鐵,10.81,6.04,1.74
155,20240613,2008,高興昌,12.64,4.06,1.38
156,20240613,2010,春源,14.85,5.03,1.13
157,20240613,2012,春雨,26.63,3.71,1.66
158,20240613,2013,中鋼構,20.86,3.28,2.13
159,20240613,2015,豐興,17.68,4.83,2.06
160,20240613,2020,美亞,6.25,11.1,1.96
161,20240613,2022,聚亨,65.29,1.8,1.05
162,20240613,2027,大成鋼,17.95,3.23,1.19
163,20240613,2028,威致,22.35,3.01,1.92
164,20240613,2029,盛餘,14.2,4.54,0.91
165,20240613,2031,新光鋼,10.12,4.88,1.66
166,20240613,2032,新鋼,578.33,1.15,1.35
167,20240613,2038,海光,77.88,2.47,1.03
168,20240613,2049,上銀,37.34,1.19,2.14
169,20240613,2059,川湖,31.6,1.18,6.43
170,20240613,2062,橋椿,11.14,2.87,0.74
171,20240613,2103,台橡,28.55,2.36,0.99
172,20240613,2105,正新,20.23,4.1,1.92
173,20240613,2106,建大,18.85,2.98,1.61
174,20240613,2107,厚生,14.08,4.86,0.63
175,20240613,2108,南帝,27.23,2.82,1.24
176,20240613,2109,華豐,10.94,6.27,1.59
177,20240613,2114,鑫永銓,17.0,4.85,2.52
178,20240613,2115,六暉-KY,35.21,2.99,1.06
179,20240613,2201,裕隆,16.73,2.04,1.18
180,20240613,2204,中華,12.65,4.84,2.02
181,20240613,2206,三陽工業,9.62,3.9,2.54
182,20240613,2207,和泰車,14.82,3.17,5.34
183,20240613,2211,長榮鋼,16.72,4.42,2.42
184,20240613,2227,裕日車,29.59,2.57,2.14
185,20240613,2228,劍麟,12.53,4.42,1.82
186,20240613,2231,為升,46.53,2.24,4.33
187,20240613,2233,宇隆,13.67,3.98,2.1
188,20240613,2236,百達-KY,32.47,0.93,2.41
189,20240613,2239,英利-KY,24.66,1.21,0.54
190,20240613,2247,汎德永業,14.49,5.56,2.22
191,20240613,2250,IKKA-KY,20.36,2.95,1.83
192,20240613,2301,光寶科,16.85,4.21,2.95
193,20240613,2302,麗正,32.19,1.69,1.74
194,20240613,2303,聯電,12.79,5.32,1.87
195,20240613,2308,台達電,28.49,1.82,4.35
196,20240613,2312,金寶,27.62,1.72,1.2
197,20240613,2313,華通,17.87,2.08,2.18
198,20240613,2316,楠梓電,8.08,1.07,0.93
199,20240613,2317,鴻海,17.6,2.81,1.79
200,20240613,2323,中環,16.92,5.51,0.73
201,20240613,2324,仁寶,19.17,3.35,1.3
202,20240613,2327,國巨,15.85,3.24,2.08
203,20240613,2328,廣宇,17.8,3.35,1.53
204,20240613,2329,華泰,19.67,2.04,3.91
205,20240613,2330,台積電,27.81,1.41,6.56
206,20240613,2331,精英,17.9,2.97,1.5
207,20240613,2332,友訊,28.25,3.03,1.2
208,20240613,2338,光罩,19.08,2.02,2.92
209,20240613,2340,台亞,86.63,1.25,2.12
210,20240613,2345,智邦,33.21,1.84,10.0
211,20240613,2347,聯強,17.94,3.6,1.97
212,20240613,2348,海悅,13.31,3.88,4.21
213,20240613,2351,順德,39.92,1.73,3.92
214,20240613,2352,佳世達,25.61,3.17,2.04
215,20240613,2353,宏碁,26.79,3.19,2.04
216,20240613,2354,鴻準,22.21,2.2,0.92
217,20240613,2355,敬鵬,17.28,2.75,1.09
218,20240613,2356,英業達,31.47,2.69,3.34
219,20240613,2357,華碩,15.69,3.49,1.39
220,20240613,2359,所羅門,54.37,1.01,5.64
221,20240613,2360,致茂,30.43,2.3,5.97
222,20240613,2362,藍天,21.26,2.88,0.76
223,20240613,2363,矽統,75.38,0.51,2.35
224,20240613,2364,倫飛,22.09,3.55,5.4
225,20240613,2365,昆盈,82.13,0.91,2.39
226,20240613,2367,燿華,75.92,0.81,2.41
227,20240613,2368,金像電,21.25,1.86,5.51
228,20240613,2373,震旦行,15.33,5.53,2.47
229,20240613,2374,佳能,31.28,1.67,2.34
230,20240613,2375,凱美,23.03,1.13,0.85
231,20240613,2376,技嘉,34.99,2.12,5.06
232,20240613,2377,微星,20.45,2.95,3.2
233,20240613,2379,瑞昱,28.02,2.71,6.18
234,20240613,2382,廣達,24.19,3.17,6.49
235,20240613,2383,台光電,22.24,2.21,5.98
236,20240613,2385,群光,17.78,4.12,3.74
237,20240613,2387,精元,8.04,4.98,1.19
238,20240613,2388,威盛,96.02,0.09,3.91
239,20240613,2392,正崴,14.21,2.64,1.46
240,20240613,2393,億光,19.22,4.22,1.73
241,20240613,2395,研華,31.21,2.65,7.18
242,20240613,2397,友通,29.76,4.0,2.97
243,20240613,2402,毅嘉,20.03,3.46,1.68
244,20240613,2404,漢唐,13.98,5.87,7.02
245,20240613,2405,輔信,167.08,0.85,1.84
246,20240613,2412,中華電,26.74,3.76,2.5
247,20240613,2413,環科,39.58,0.86,1.45
248,20240613,2414,精技,16.09,5.87,1.93
249,20240613,2415,錩新,125.95,2.46,1.47
250,20240613,2417,圓剛,127.0,0.34,2.04
251,20240613,2420,新巨,17.24,4.44,2.66
252,20240613,2421,建準,22.13,3.13,3.99
253,20240613,2423,固緯,14.41,5.1,2.47
254,20240613,2425,承啟,23.13,1.17,1.65
255,20240613,2427,三商電,22.7,2.81,1.99
256,20240613,2428,興勤,16.28,3.05,2.2
257,20240613,2430,燦坤,18.65,6.15,0.96
258,20240613,2432,倚天酷碁-創,19.35,4.26,1.9
259,20240613,2433,互盛電,16.02,5.61,2.25
260,20240613,2436,偉詮電,43.15,1.9,3.1
261,20240613,2439,美律,16.98,3.75,2.24
262,20240613,2441,超豐,16.5,3.99,1.57
263,20240613,2442,新美齊,12.18,1.04,1.79
264,20240613,2449,京元電子,19.25,3.38,2.82
265,20240613,2450,神腦,15.98,5.03,1.7
266,20240613,2451,創見,20.44,4.1,2.9
267,20240613,2453,凌群,22.33,3.85,3.19
268,20240613,2454,聯發科,24.06,3.97,5.98
269,20240613,2455,全新,44.87,1.44,8.67
270,20240613,2458,義隆,18.3,3.17,5.23
271,20240613,2459,敦吉,12.64,5.46,1.51
272,20240613,2461,光群雷,62.75,2.63,1.46
273,20240613,2462,良得電,18.19,3.28,1.66
274,20240613,2464,盟立,71.67,0.78,3.02
275,20240613,2467,志聖,37.96,2.24,5.77
276,20240613,2468,華經,21.86,3.02,1.47
277,20240613,2471,資通,15.63,5.72,2.95
278,20240613,2472,立隆電,13.47,3.45,1.8
279,20240613,2474,可成,12.08,4.39,0.93
280,20240613,2476,鉅祥,25.85,2.34,2.94
281,20240613,2477,美隆電,34.29,2.31,0.85
282,20240613,2478,大毅,18.28,2.83,1.14
283,20240613,2480,敦陽科,17.17,5.29,4.78
284,20240613,2481,強茂,25.73,2.05,1.69
285,20240613,2482,連宇,20.5,2.44,2.32
286,20240613,2483,百容,52.6,1.19,1.09
287,20240613,2484,希華,23.76,4.75,1.23
288,20240613,2486,一詮,155.7,0.53,6.33
289,20240613,2488,漢平,10.37,5.81,1.5
290,20240613,2489,瑞軒,31.05,2.81,1.04
291,20240613,2492,華新科,23.44,1.91,1.12
292,20240613,2493,揚博,15.91,5.34,4.13
293,20240613,2495,普安,25.83,2.51,1.76
294,20240613,2496,卓越,12.24,6.34,1.77
295,20240613,2497,怡利電,28.43,1.72,3.17
296,20240613,2501,國建,14.91,3.02,1.42
297,20240613,2504,國產,16.11,4.38,2.22
298,20240613,2505,國揚,38.19,1.45,1.04
299,20240613,2511,太子,36.32,2.91,0.78
300,20240613,2515,中工,39.15,3.24,1.09
301,20240613,2520,冠德,11.93,3.06,1.61
302,20240613,2527,宏璟,17.99,3.16,0.99
303,20240613,2530,華建,54.0,1.18,3.78
304,20240613,2534,宏盛,58.48,3.72,0.86
305,20240613,2535,達欣工,12.61,5.35,1.71
306,20240613,2536,宏普,36.51,1.43,1.0
307,20240613,2539,櫻花建,33.53,2.77,5.07
308,20240613,2540,愛山林,39.01,2.98,6.64
309,20240613,2542,興富發,45.09,3.05,1.94
310,20240613,2543,皇昌,19.57,3.75,3.64
311,20240613,2545,皇翔,13.16,4.04,1.55
312,20240613,2546,根基,12.17,4.41,2.57
313,20240613,2548,華固,20.92,4.84,2.61
314,20240613,2597,潤弘,16.43,5.12,5.16
315,20240613,2603,長榮,8.62,5.19,0.87
316,20240613,2605,新興,27.04,2.41,1.1
317,20240613,2606,裕民,14.41,4.35,1.24
318,20240613,2607,榮運,12.03,3.44,1.03
319,20240613,2608,嘉里大榮,12.34,5.77,1.66
320,20240613,2609,陽明,23.51,2.76,0.87
321,20240613,2610,華航,16.09,3.02,1.79
322,20240613,2611,志信,9.17,7.02,1.87
323,20240613,2612,中航,32.41,2.16,0.76
324,20240613,2613,中櫃,40.69,1.35,1.95
325,20240613,2615,萬海,248.24,1.78,1.09
326,20240613,2616,山隆,96.54,1.71,0.7
327,20240613,2617,台航,8.08,4.45,0.91
328,20240613,2618,長榮航,8.97,4.97,1.96
329,20240613,2630,亞航,88.3,1.36,2.41
330,20240613,2633,台灣高鐵,21.44,3.42,2.28
331,20240613,2634,漢翔,20.11,2.67,2.78
332,20240613,2636,台驊投控,9.2,6.53,1.57
333,20240613,2637,慧洋-KY,10.52,3.99,1.06
334,20240613,2642,宅配通,32.89,2.13,1.61
335,20240613,2645,長榮航太,20.37,4.05,3.52
336,20240613,2701,萬企,24.72,2.14,0.71
337,20240613,2704,國賓,13.51,1.45,0.68
338,20240613,2706,第一店,26.69,2.22,0.78
339,20240613,2707,晶華,19.72,4.97,8.05
340,20240613,2712,遠雄來,125.83,1.39,2.54
341,20240613,2722,夏都,81.97,0.86,3.48
342,20240613,2723,美食-KY,24.22,3.88,1.43
343,20240613,2727,王品,14.93,6.26,5.61
344,20240613,2731,雄獅,8.81,5.21,3.53
345,20240613,2748,雲品,21.76,2.84,2.69
346,20240613,2753,八方雲集,19.02,4.23,3.41
347,20240613,2762,世界健身-KY,29.17,6.38,2.62
348,20240613,2801,彰銀,14.72,4.81,1.01
349,20240613,2809,京城銀,9.4,4.8,1.32
350,20240613,2812,台中銀,12.96,5.22,1.22
351,20240613,2820,華票,16.87,4.76,0.81
352,20240613,2832,台產,9.01,4.59,0.87
353,20240613,2834,臺企銀,14.17,7.87,1.14
354,20240613,2836,高雄銀,25.65,5.08,0.86
355,20240613,2838,聯邦銀,14.19,5.71,0.87
356,20240613,2845,遠東銀,13.97,6.45,1.05
357,20240613,2849,安泰銀,14.02,2.66,0.83
358,20240613,2850,新產,8.88,5.31,1.61
359,20240613,2851,中再保,8.4,5.32,1.02
360,20240613,2852,第一保,9.02,4.62,0.88
361,20240613,2855,統一證,9.7,4.77,1.19
362,20240613,2880,華南金,15.49,5.15,1.58
363,20240613,2881,富邦金,13.51,3.28,1.24
364,20240613,2882,國泰金,11.48,3.44,1.09
365,20240613,2883,開發金,11.88,3.29,0.96
366,20240613,2884,玉山金,20.5,4.88,1.83
367,20240613,2885,元大金,13.5,4.06,1.36
368,20240613,2886,兆豐金,16.72,4.56,1.57
369,20240613,2887,台新金,17.38,5.38,1.14
370,20240613,2889,國票金,26.36,6.3,1.26
371,20240613,2890,永豐金,13.56,4.17,1.51
372,20240613,2891,中信金,11.67,4.85,1.59
373,20240613,2892,第一金,16.55,4.14,1.46
374,20240613,2897,王道銀行,11.67,4.29,0.76
375,20240613,2901,欣欣,60.11,1.33,2.22
376,20240613,2903,遠百,17.6,5.02,1.4
377,20240613,2904,匯僑,23.37,3.09,1.26
378,20240613,2906,高林,34.1,2.88,1.3
379,20240613,2908,特力,45.98,2.74,1.61
380,20240613,2910,統領,23.72,1.27,1.78
381,20240613,2912,統一超,26.14,3.33,6.68
382,20240613,2915,潤泰全,6.16,3.66,0.71
383,20240613,2923,鼎固-KY,59.58,0.7,0.99
384,20240613,2945,三商家購,24.69,2.73,1.58
385,20240613,3002,歐格,61.8,2.07,1.17
