stockid,stocknm,stockle,stockkin
1101,台泥,市,水泥
1102,亞泥,市,水泥
1103,嘉泥,市,水泥
1104,環泥,市,水泥
1108,幸福,市,水泥
1109,信大,市,水泥
1110,東泥,市,水泥
1201,味全,市,食品
1203,味王,市,食品
1210,大成,市,食品
1213,大飲,市,食品
1215,卜蜂,市,食品
1216,統一,市,食品
1217,愛之味,市,食品
1218,泰山,市,食品
1219,福壽,市,食品
1220,台榮,市,食品
1225,福懋油,市,食品
1227,佳格,市,食品
1229,聯華,市,食品
1231,聯華食,市,食品
1232,大統益,市,食品
1233,天仁,市,食品
1234,黑松,市,食品
1235,興泰,市,食品
1236,宏亞,市,食品
1256,鮮活果汁-KY,市,食品
1301,台塑,市,塑膠
1303,南亞,市,塑膠
1304,台聚,市,塑膠
1305,華夏,市,塑膠
1307,三芳,市,塑膠
1308,亞聚,市,塑膠
1309,台達化,市,塑膠
1310,台苯,市,塑膠
1312,國喬,市,塑膠
1313,聯成,市,塑膠
1314,中石化,市,塑膠
1315,達新,市,塑膠
1316,上曜,市,營建
1319,東陽,市,汽車零組件
1321,大洋,市,塑膠
1323,永裕,市,塑膠
1324,地球,市,塑膠
1325,恆大,市,塑膠
1326,台化,市,塑膠
1337,再生-KY,市,塑膠
1338,廣華-KY,市,汽車零組件
1339,昭輝,市,汽車零組件
1340,勝悅-KY,市,塑膠
1341,富林-KY,市,塑膠
1342,八貫,市,塑膠
1402,遠東新,市,紡織纖維
1409,新纖,市,紡織纖維
1410,南染,市,紡織纖維
1413,宏洲,市,紡織纖維
1414,東和,市,紡織纖維
1416,廣豐,市,其他
1417,嘉裕,市,紡織纖維
1418,東華,市,紡織纖維
1419,新紡,市,紡織纖維
1423,利華,市,紡織纖維
1432,大魯閣,市,百貨
1434,福懋,市,紡織纖維
1435,中福,市,其他
1436,華友聯,市,營建
1437,勤益控,市,其他
1438,三地開發,市,營建
1439,中和,市,紡織纖維
1440,南紡,市,紡織纖維
1441,大東,市,紡織纖維
1442,名軒,市,營建
1443,立益,市,航運
1444,力麗,市,紡織纖維
1445,大宇,市,紡織纖維
1446,宏和,市,紡織纖維
1447,力鵬,市,紡織纖維
1449,佳和,市,紡織纖維
1451,年興,市,紡織纖維
1452,宏益,市,紡織纖維
1453,大將,市,營建
1454,台富,市,紡織纖維
1455,集盛,市,紡織纖維
1456,怡華,市,營建
1457,宜進,市,紡織纖維
1459,聯發,市,紡織纖維
1460,宏遠,市,紡織纖維
1463,強盛,市,紡織纖維
1464,得力,市,紡織纖維
1465,偉全,市,紡織纖維
1466,聚隆,市,紡織纖維
1467,南緯,市,紡織纖維
1468,昶和,市,紡織纖維
1470,大統新創,市,紡織纖維
1471,首利,市,電源供應器
1472,三洋紡,市,紡織纖維
1473,台南,市,紡織纖維
1474,弘裕,市,紡織纖維
1475,業旺,市,紡織纖維
1476,儒鴻,市,紡織纖維
1477,聚陽,市,紡織纖維
1503,士電,市,電機
1504,東元,市,電機
1506,正道,市,汽車零組件
1507,永大,市,電機
1512,瑞利,市,汽車零組件
1513,中興電,市,電機
1514,亞力,市,電機
1515,力山,市,電機
1516,川飛,市,其他
1517,利奇,市,電機
1519,華城,市,電機
1521,大億,市,汽車零組件
1522,堤維西,市,汽車零組件
1524,耿鼎,市,汽車零組件
1525,江申,市,汽車零組件
1526,日馳,市,電機
1527,鑽全,市,電機
1528,恩德,市,電機
1529,樂士,市,電機
1530,亞崴,市,電機
1531,高林股,市,電機
1532,勤美,市,鋼鐵
1533,車王電,市,汽車零組件
1535,中宇,市,電機
1536,和大,市,汽車零組件
1537,廣隆,市,汽車零組件
1538,正峰,市,電機
1539,巨庭,市,電機
1540,喬福,市,電機
1541,錩泰,市,電機
1558,伸興,市,電機
1560,中砂,市,電機
1568,倉佑,市,汽車零組件
1582,信錦,市,連接元件
1583,程泰,市,電機
1587,吉茂,市,電機
1589,永冠-KY,市,電機
1590,亞德客-KY,市,電機
1592,英瑞-KY,市,汽車工業
1597,直得,市,電機
1598,岱宇,市,生技
1603,華電,市,電線電纜
1604,聲寶,市,消費電子
1605,華新,市,電線電纜
1608,華榮,市,電線電纜
1609,大亞,市,電線電纜
1611,中電,市,電機
1612,宏泰,市,電線電纜
1614,三洋電,市,電機
1615,大山,市,電線電纜
1616,億泰,市,電線電纜
1617,榮星,市,電線電纜
1618,合機,市,電線電纜
1626,艾美特-KY,市,電機
1701,中化,市,生技
1702,南僑,市,食品
1707,葡萄王,市,生技
1708,東鹼,市,化學工業
1709,和益,市,化學工業
1710,東聯,市,塑膠
1711,永光,市,化學工業
1712,興農,市,生技
1713,國化,市,化學工業
1714,和桐,市,化學工業
1717,長興,市,化學工業
1718,中纖,市,塑膠
1720,生達,市,生技
1721,三晃,市,化學工業
1722,台肥,市,化學工業
1723,中碳,市,化學工業
1724,台硝,市,化學工業
1725,元禎,市,化學工業
1726,永記,市,化學工業
1727,中華化,市,化學工業
1730,花仙子,市,化學工業
1731,美吾華,市,生技
1732,毛寶,市,化學工業
1733,五鼎,市,生技
1734,杏輝,市,生技
1735,日勝化,市,塑膠
1736,喬山,市,生技
1737,臺鹽,市,食品
1760,寶齡富錦,市,生技
1762,中化生,市,生技
1773,勝一,市,化學工業
1776,展宇,市,化學工業
1783,和康生,市,生技
1786,科妍,市,生技
1789,神隆,市,生技
1795,美時,市,生技
1802,台玻,市,玻璃陶瓷
1805,寶徠,市,營建
1806,冠軍,市,玻璃陶瓷
1808,潤隆,市,營建
1809,中釉,市,玻璃陶瓷
1810,和成,市,玻璃陶瓷
1817,凱撒衛,市,玻璃陶瓷
1903,士紙,市,紙業
1904,正隆,市,紙業
1905,華紙,市,紙業
1906,寶隆,市,紙業
1907,永豐餘,市,紙業
1909,榮成,市,紙業
2002,中鋼,市,鋼鐵
2006,東和鋼鐵,市,鋼鐵
2007,燁興,市,鋼鐵
2008,高興昌,市,鋼鐵
2009,第一銅,市,鋼鐵
2010,春源,市,鋼鐵
2012,春雨,市,鋼鐵
2013,中鋼構,市,鋼鐵
2014,中鴻,市,鋼鐵
2015,豐興,市,鋼鐵
2017,官田鋼,市,鋼鐵
2020,美亞,市,鋼鐵
2022,聚亨,市,鋼鐵
2023,燁輝,市,鋼鐵
2024,志聯,市,鋼鐵
2025,千興,市,鋼鐵
2027,大成鋼,市,鋼鐵
2028,威致,市,鋼鐵
2029,盛餘,市,鋼鐵
2030,彰源,市,鋼鐵
2031,新光鋼,市,鋼鐵
2032,新鋼,市,鋼鐵
2033,佳大,市,鋼鐵
2034,允強,市,鋼鐵
2038,海光,市,鋼鐵
2049,上銀,市,電機
2059,川湖,市,其他
2062,橋椿,市,其他
2069,運錩,市,鋼鐵
2101,南港,市,橡膠
2102,泰豐,市,橡膠
2103,台橡,市,橡膠
2104,國際中橡,市,橡膠
2105,正新,市,橡膠
2106,建大,市,橡膠
2107,厚生,市,橡膠
2108,南帝,市,橡膠
2109,華豐,市,橡膠
2114,鑫永銓,市,橡膠
2115,六暉-KY,市,汽車零組件
2201,裕隆,市,汽車
2204,中華,市,汽車
2206,三陽工業,市,汽車
2207,和泰車,市,汽車
2208,台船,市,航運
2211,長榮鋼,市,鋼鐵
2227,裕日車,市,汽車
2228,劍麟,市,汽車零組件
2231,為升,市,汽車零組件
2233,宇隆,市,汽車零組件
2236,百達-KY,市,汽車零組件
2239,英利-KY,市,汽車零組件
2241,艾姆勒,市,汽車零組件
2243,宏旭-KY,市,汽車零組件
2247,汎德永業,市,汽車
2250,IKKA-KY,市,汽車零組件
2301,光寶科,市,EMS
2302,麗正,市,LED及光元件
2303,聯電,市,IC代工
2305,全友,市,掃描器
2308,台達電,市,EMS
2312,金寶,市,EMS
2313,華通,市,PCB製造
2314,台揚,市,通訊設備
2316,楠梓電,市,PCB製造
2317,鴻海,市,EMS
2321,東訊,市,通訊設備
2323,中環,市,光碟片
2324,仁寶,市,筆記型電腦
2327,國巨,市,被動元件
2328,廣宇,市,連接元件
2329,華泰,市,IC封測
2330,台積電,市,IC代工
2331,精英,市,主機板
2332,友訊,市,網通
2337,旺宏,市,IC製造
2338,光罩,市,IC其他
2340,光磊,市,LED及光元件
2342,茂矽,市,DRAM銷售
2344,華邦電,市,IC DRAM製造
2345,智邦,市,網通
2347,聯強,市,資訊通路
2348,海悅,市,其他
2349,錸德,市,光碟片
2351,順德,市,IC其他
2352,佳世達,市,EMS
2353,宏碁,市,筆記型電腦
2354,鴻準,市,機殼
2355,敬鵬,市,PCB製造
2356,英業達,市,筆記型電腦
2357,華碩,市,筆記型電腦
2358,廷鑫,市,顯示器
2359,所羅門,市,其他
2360,致茂,市,儀器設備工程
2362,藍天,市,筆記型電腦
2363,矽統,市,IC設計
2364,倫飛,市,筆記型電腦
2365,昆盈,市,掃描器
2367,燿華,市,PCB製造
2368,金像電,市,PCB製造
2369,菱生,市,IC封測
2371,大同,市,電機
2373,震旦行,市,資訊通路
2374,佳能,市,數位相機
2375,凱美,市,被動元件
2376,技嘉,市,主機板
2377,微星,市,主機板
2379,瑞昱,市,IC設計
2380,虹光,市,掃描器
2382,廣達,市,筆記型電腦
2383,台光電,市,PCB材料設備
2385,群光,市,其他
2387,精元,市,NB與手機零組件
2388,威盛,市,IC設計
2390,云辰,市,安全監控
2392,正崴,市,連接元件
2393,億光,市,LED及光元件
2395,研華,市,工業電腦
2397,友通,市,主機板
2399,映泰,市,主機板
2401,凌陽,市,IC設計
2402,毅嘉,市,NB與手機零組件
2404,漢唐,市,儀器設備工程
2405,浩鑫,市,主機板
2406,國碩,市,太陽能
2408,南亞科,市,IC DRAM製造
2409,友達,市,LCD TFT面板
2412,中華電,市,電信服務
2413,環科,市,電源供應器
2414,精技,市,資訊通路
2415,錩新,市,其他
2417,圓剛,市,PC介面卡
2419,仲琦,市,通訊設備
2420,新巨,市,電源供應器
2421,建準,市,電源供應器
2423,固緯,市,儀器設備工程
2424,隴華,市,PC介面卡
2425,承啟,市,主機板
2426,鼎元,市,LED及光元件
2427,三商電,市,系統整合
2428,興勤,市,被動元件
2429,銘旺科,市,其他
2430,燦坤,市,資訊通路
2431,聯昌,市,變壓器與UPS
2433,互盛電,市,系統整合
2434,統懋,市,LED及光元件
2436,偉詮電,市,IC設計
2438,翔耀,市,LED及光元件
2439,美律,市,NB與手機零組件
2440,太空梭,市,連接元件
2441,超豐,市,IC封測
2442,新美齊,市,顯示器
2443,億麗,市,其他
2444,兆勁,市,網通
2449,京元電子,市,IC封測
2450,神腦,市,資訊通路
2451,創見,市,DRAM銷售
2453,凌群,市,系統整合
2454,聯發科,市,IC設計
2455,全新,市,LED及光元件
2456,奇力新,市,電子零組件業
2457,飛宏,市,變壓器與UPS
2458,義隆,市,IC設計
2459,敦吉,市,其他
2460,建通,市,連接元件
2461,光群雷,市,其他
2462,良得電,市,連接元件
2464,盟立,市,儀器設備工程
2465,麗臺,市,PC介面卡
2466,冠西電,市,LED及光元件
2467,志聖,市,PCB材料設備
2468,華經,市,系統整合
2471,資通,市,系統整合
2472,立隆電,市,被動元件
2474,可成,市,機殼
2476,鉅祥,市,連接元件
2477,美隆電,市,消費電子
2478,大毅,市,被動元件
2480,敦陽科,市,系統整合
2481,強茂,市,LED及光元件
2482,連宇,市,商業自動化
2483,百容,市,連接元件
2484,希華,市,被動元件
2485,兆赫,市,通訊設備
2486,一詮,市,LED及光元件
2488,漢平,市,消費電子
2489,瑞軒,市,顯示器
2491,吉祥全,市,光碟片
2492,華新科,市,被動元件
2493,揚博,市,PCB材料設備
2495,普安,市,其他
2496,卓越,市,其他
2497,怡利電,市,汽車零組件
2498,宏達電,市,手機製造
2501,國建,市,營建
2504,國產,市,營建
2505,國揚,市,營建
2506,太設,市,營建
2509,全坤建,市,營建
2511,太子,市,營建
2514,龍邦,市,營建
2515,中工,市,營建
2516,新建,市,營建
2520,冠德,市,營建
2524,京城,市,營建
2527,宏璟,市,營建
2528,皇普,市,營建
2530,華建,市,營建
2534,宏盛,市,營建
2535,達欣工,市,營建
2536,宏普,市,營建
2537,聯上發,市,營建
2538,基泰,市,營建
2539,櫻花建,市,營建
2540,愛山林,市,營建
2542,興富發,市,營建
2543,皇昌,市,營建
2545,皇翔,市,營建
2546,根基,市,營建
2547,日勝生,市,營建
2548,華固,市,營建
2597,潤弘,市,營建
2601,益航,市,百貨
2603,長榮,市,航運
2605,新興,市,航運
2606,裕民,市,航運
2607,榮運,市,航運
2608,嘉里大榮,市,航運
2609,陽明,市,航運
2610,華航,市,航運
2611,志信,市,航運
2612,中航,市,航運
2613,中櫃,市,航運
2614,東森,市,其他
2615,萬海,市,航運
2616,山隆,市,其他
2617,台航,市,航運
2618,長榮航,市,航運
2630,亞航,市,航運
2633,台灣高鐵,市,航運
2634,漢翔,市,航運
2636,台驊投控,市,航運
2637,慧洋-KY,市,航運
2642,宅配通,市,航運
2701,萬企,市,觀光
2702,華園,市,觀光
2704,國賓,市,觀光
2705,六福,市,觀光
2706,第一店,市,觀光
2707,晶華,市,觀光
2712,遠雄來,市,觀光
2722,夏都,市,觀光
2723,美食-KY,市,觀光
2727,王品,市,觀光
2731,雄獅,市,觀光
2739,寒舍,市,觀光
2748,雲品,市,觀光
2753,八方雲集,市,食品
2801,彰銀,市,銀行
2809,京城銀,市,銀行
2812,台中銀,市,銀行
2816,旺旺保,市,保險
2820,華票,市,銀行
2823,中壽,市,金融保險業
2832,台產,市,保險
2834,臺企銀,市,銀行
2836,高雄銀,市,銀行
2838,聯邦銀,市,銀行
2841,台開,市,營建
2845,遠東銀,市,銀行
2849,安泰銀,市,銀行
2850,新產,市,保險
2851,中再保,市,保險
2852,第一保,市,保險
2855,統一證,市,證券
2867,三商壽,市,保險
2880,華南金,市,金控
2881,富邦金,市,金控
2882,國泰金,市,金控
2883,開發金,市,金控
2884,玉山金,市,金控
2885,元大金,市,金控
2886,兆豐金,市,金控
2887,台新金,市,金控
2888,新光金,市,金控
2889,國票金,市,金控
2890,永豐金,市,金控
2891,中信金,市,金控
2892,第一金,市,金控
2897,王道銀行,市,銀行
2901,欣欣,市,百貨
2903,遠百,市,百貨
2904,匯僑,市,其他
2905,三商,市,百貨
2906,高林,市,百貨
2908,特力,市,百貨
2910,統領,市,百貨
2911,麗嬰房,市,百貨
2912,統一超,市,百貨
2913,農林,市,百貨
2915,潤泰全,市,百貨
2923,鼎固-KY,市,營建
2929,淘帝-KY,市,百貨
2936,客思達-KY,市,百貨
2939,凱羿-KY,市,百貨
3002,歐格,市,電源供應器
3003,健和興,市,連接元件
3004,豐達科,市,其他
3005,神基,市,筆記型電腦
3006,晶豪科,市,IC設計
3008,大立光,市,光學鏡片
3010,華立,市,IC通路
3011,今皓,市,連接元件
3013,晟銘電,市,機殼
3014,聯陽,市,IC設計
3015,全漢,市,電源供應器
3016,嘉晶,市,IC製造
3017,奇鋐,市,NB與手機零組件
3018,同開,市,儀器設備工程
3019,亞光,市,光學鏡片
3021,鴻名,市,連接元件
3022,威強電,市,工業電腦
3023,信邦,市,連接元件
3024,憶聲,市,顯示器
3025,星通,市,通訊設備
3026,禾伸堂,市,被動元件
3027,盛達,市,電源供應器
3028,增你強,市,IC通路
3029,零壹,市,系統整合
3030,德律,市,IC其他
3031,佰鴻,市,LED及光元件
3032,偉訓,市,機殼
3033,威健,市,IC通路
3034,聯詠,市,IC設計
3035,智原,市,IC設計
3036,文曄,市,IC通路
3037,欣興,市,PCB製造
3038,全台,市,LCD STN面板
3040,遠見,市,消費電子
3041,揚智,市,IC設計
3042,晶技,市,被動元件
3043,科風,市,變壓器與UPS
3044,健鼎,市,PCB製造
3045,台灣大,市,電信服務
3046,建碁,市,主機板
3047,訊舟,市,網通
3048,益登,市,IC通路
3049,和鑫,市,LCD零組件
3050,鈺德,市,光碟片
3051,力特,市,LCD零組件
3052,夆典,市,營建
3054,立萬利,市,其他
3055,蔚華科,市,儀器設備工程
3056,總太,市,營建
3057,喬鼎,市,其他
3058,立德,市,變壓器與UPS
3059,華晶科,市,數位相機
3060,銘異,市,其他
3062,建漢,市,網通
3090,日電貿,市,被動元件
3092,鴻碩,市,連接元件
3094,聯傑,市,IC設計
3130,一零四,市,其他
3138,耀登,市,通訊設備
3149,正達,市,LCD STN面板
3164,景岳,市,生技
3167,大量,市,電機
3189,景碩,市,PCB製造
3209,全科,市,IC通路
3229,晟鈦,市,PCB製造
3231,緯創,市,筆記型電腦
3257,虹冠電,市,IC設計
3266,昇陽,市,營建
3296,勝德,市,變壓器與UPS
3305,昇貿,市,其他
3308,聯德,市,電源供應器
3311,閎暉,市,NB與手機零組件
3312,弘憶股,市,IC通路
3321,同泰,市,PCB製造
3338,泰碩,市,連接元件
3346,麗清,市,電機
3356,奇偶,市,安全監控
3376,新日興,市,NB與手機零組件
3380,明泰,市,網通
3383,新世紀,市,LED及光元件
3406,玉晶光,市,光學鏡片
3413,京鼎,市,儀器設備工程
3416,融程電,市,LCD零組件
3419,譁裕,市,網通
3432,台端,市,連接元件
3437,榮創,市,LED及光元件
3443,創意,市,IC設計
3450,聯鈞,市,IC封測
