stockid,stocknm,stockle,stockkin
3454,晶睿,市,安全監控
3481,群創,市,LCD TFT面板
3494,誠研,市,其他
3501,維熹,市,連接元件
3504,揚明光,市,光學鏡片
3515,華擎,市,主機板
3518,柏騰,市,NB與手機零組件
3528,安馳,市,IC通路
3530,晶相光,市,IC設計
3532,台勝科,市,太陽能
3533,嘉澤,市,連接元件
3535,晶彩科,市,儀器設備工程
3536,誠創,市,LCD零組件
3543,州巧,市,LCD TFT面板
3545,敦泰,市,IC設計
3550,聯穎,市,儀器設備工程
3557,嘉威,市,其他
3563,牧德,市,儀器設備工程
3576,聯合再生,市,太陽能
3583,辛耘,市,儀器設備工程
3588,通嘉,市,IC設計
3591,艾笛森,市,LED及光元件
3593,力銘,市,電源供應器
3596,智易,市,網通
3605,宏致,市,連接元件
3607,谷崧,市,NB與手機零組件
3617,碩天,市,變壓器與UPS
3622,洋華,市,LCD STN面板
3645,達邁,市,PCB製造
3653,健策,市,NB與手機零組件
3661,世芯-KY,市,IC設計
3665,貿聯-KY,市,連接元件
3669,圓展,市,消費電子
3673,TPK-KY,市,LCD STN面板
3679,新至陞,市,其他
3682,亞太電,市,電信服務
3686,達能,市,太陽能
3694,海華,市,網通
3701,大眾控,市,EMS
3702,大聯大,市,IC通路
3703,欣陸,市,營建
3704,合勤控,市,網通
3705,永信,市,生技
3706,神達,市,EMS
3708,上緯投控,市,化學工業
3711,日月光投控,市,IC封測
3712,永崴投控,市,光學鏡片
3714,富采,市,LED及光元件
4104,佳醫,市,生技
4106,雃博,市,生技
4108,懷特,市,生技
4119,旭富,市,生技
4133,亞諾法,市,生技
4137,麗豐-KY,市,生技
4141,龍燈-KY,市,生技
4142,國光生,市,生技
4148,全宇生技-KY,市,生技
4155,訊映,市,生技
4164,承業醫,市,生技
4190,佐登-KY,市,生技
4306,炎洲,市,塑膠
4414,如興,市,紡織纖維
4426,利勤,市,紡織纖維
4438,廣越,市,紡織纖維
4439,冠星-KY,市,紡織纖維
4526,東台,市,電機
4532,瑞智,市,電機
4536,拓凱,市,其他
4540,全球傳動,市,電機
4545,銘鈺,市,連接元件
4551,智伸科,市,汽車零組件
4552,力達-KY,市,電機
4555,氣立,市,電機
4557,永新-KY,市,汽車零組件
4560,強信-KY,市,電機
4562,穎漢,市,汽車零組件
4564,元翎,市,其他
4566,時碩工業,市,汽車零組件
4571,鈞興-KY,市,電機
4572,駐龍,市,電機
4576,大銀微系統,市,電機
4581,光隆精密-KY,市,汽車零組件
4720,德淵,市,化學工業
4722,國精化,市,塑膠
4737,華廣,市,生技
4739,康普,市,化學工業
4746,台耀,市,生技
4755,三福化,市,化學工業
4763,材料-KY,市,化學工業
4764,雙鍵,市,化學工業
4766,南寶,市,化學工業
4807,日成-KY,市,百貨
4904,遠傳,市,電信服務
4906,正文,市,網通
4912,聯德控股-KY,市,電機
4915,致伸,市,手機製造
4916,事欣科,市,工業電腦
4919,新唐,市,IC設計
4927,泰鼎-KY,市,PCB製造
4930,燦星網,市,電機
4934,太極,市,太陽能
4935,茂林-KY,市,LCD零組件
4938,和碩,市,EMS
4942,嘉彰,市,LED及光元件
4943,康控-KY,市,其他
4952,凌通,市,IC設計
4956,光鋐,市,LED及光元件
4958,臻鼎-KY,市,PCB製造
4960,誠美材,市,LCD零組件
4961,天鈺,市,IC設計
4967,十銓,市,DRAM銷售
4968,立積,市,IC設計
4976,佳凌,市,安全監控
4977,眾達-KY,市,網通
4989,榮科,市,被動元件
4994,傳奇,市,遊戲
4999,鑫禾,市,NB與手機零組件
5007,三星,市,鋼鐵
5203,訊連,市,其他
5215,科嘉-KY,市,NB與手機零組件
5225,東科-KY,市,消費電子
5234,達興材料,市,PCB材料設備
5243,乙盛-KY,市,LCD零組件
5258,虹堡,市,商業自動化
5269,祥碩,市,IC設計
5283,禾聯碩,市,電機
5284,jpp-KY,市,其他
5285,界霖,市,連接元件
5288,豐祥-KY,市,汽車零組件
5388,中磊,市,網通
5434,崇越,市,IC通路
5469,瀚宇博,市,PCB製造
5471,松翰,市,IC設計
5484,慧友,市,安全監控
5515,建國,市,營建
5519,隆大,市,營建
5521,工信,市,營建
5522,遠雄,市,營建
5525,順天,市,營建
5531,鄉林,市,營建
5533,皇鼎,市,營建
5534,長虹,市,營建
5538,東明-KY,市,鋼鐵
5546,永固-KY,市,營建
5607,遠雄港,市,航運
5608,四維航,市,航運
5706,鳳凰,市,觀光
5871,中租-KY,市,其他
5876,上海商銀,市,銀行
5880,合庫金,市,金控
5906,台南-KY,市,百貨
5907,大洋-KY,市,百貨
6005,群益證,市,證券
6024,群益期,市,證券
6108,競國,市,PCB製造
6112,聚碩,市,系統整合
6115,鎰勝,市,連接元件
6116,彩晶,市,LCD TFT面板
6117,迎廣,市,機殼
6120,達運,市,LCD零組件
6128,上福,市,其他
6133,金橋,市,連接元件
6136,富爾特,市,資訊通路
6139,亞翔,市,儀器設備工程
6141,柏承,市,PCB製造
6142,友勁,市,網通
6152,百一,市,通訊設備
6153,嘉聯益,市,PCB製造
6155,鈞寶,市,被動元件
6164,華興,市,LED及光元件
6165,浪凡,市,其他
6166,凌華,市,工業電腦
6168,宏齊,市,LED及光元件
6172,互億,市,網通
6176,瑞儀,市,LCD零組件
6177,達麗,市,營建
6183,關貿,市,其他
6184,大豐電,市,通訊設備
6189,豐藝,市,IC通路
6191,精成科,市,PCB製造
6192,巨路,市,PCB材料設備
6196,帆宣,市,儀器設備工程
6197,佳必琪,市,連接元件
6201,亞弘電,市,消費電子
6202,盛群,市,IC設計
6205,詮欣,市,連接元件
6206,飛捷,市,商業自動化
6209,今國光,市,光學鏡片
6213,聯茂,市,PCB材料設備
6214,精誠,市,系統整合
6215,和椿,市,系統整合
6216,居易,市,網通
6224,聚鼎,市,被動元件
6225,天瀚,市,數位相機
6226,光鼎,市,LED及光元件
6230,尼得科超眾,市,NB與手機零組件
6235,華孚,市,NB與手機零組件
6239,力成,市,IC封測
6243,迅杰,市,IC設計
6251,定穎,市,PCB製造
6257,矽格,市,IC封測
6269,台郡,市,PCB製造
6271,同欣電,市,IC封測
6277,宏正,市,其他
6278,台表科,市,PCB製造
6281,全國電,市,資訊通路
6282,康舒,市,電源供應器
6283,淳安,市,NB與手機零組件
6285,啟碁,市,通訊設備
6288,聯嘉,市,LED及光元件
6289,華上,市,LED及光元件
6405,悅城,市,LCD零組件
6409,旭隼,市,變壓器與UPS
6412,群電,市,電源供應器
6414,樺漢,市,工業電腦
6415,矽力-KY,市,IC設計
6416,瑞祺電通,市,網通
6426,統新,市,通訊設備
6431,光麗-KY,市,光學鏡片
6438,迅得,市,儀器設備工程
6442,光聖,市,通訊設備
6443,元晶,市,太陽能
6449,鈺邦,市,被動元件
6451,訊芯-KY,市,IC封測
6456,GIS-KY,市,LCD STN面板
6464,台數科,市,其他
6477,安集,市,太陽能
6491,晶碩,市,生技
6504,南六,市,生技
6505,台塑化,市,塑膠
6515,穎崴,市,IC封測
6525,捷敏-KY,市,IC封測
6531,愛普,市,IC設計
6533,晶心科,市,IC設計
6541,泰福-KY,市,生技
6552,易華電,市,IC封測
6558,興能高,市,NB與手機零組件
6573,虹揚-KY,市,LED及光元件
6579,研揚,市,工業電腦
6581,鋼聯,市,其他
6582,申豐,市,橡膠
6591,動力-KY,市,NB與手機零組件
6592,和潤企業,市,其他
6598,ABC-KY,市,生技
6605,帝寶,市,汽車零組件
6625,必應,市,其他
6641,基士德-KY,市,其他
6655,科定,市,其他
6666,羅麗芬-KY,市,生技
6668,中揚光,市,光學鏡片
6669,緯穎,市,EMS
6670,復盛應用,市,高爾夫球
6671,三能-KY,市,食品
6672,騰輝電子-KY,市,PCB製造
6674,鋐寶科技,市,網通
6698,旭暉應材,市,其他
6706,惠特,市,LED及光元件
6715,嘉基,市,連接元件
6743,安普新,市,消費電子
6754,匯僑設計,市,其他
6756,威鋒電子,市,IC設計
6768,志強-KY,市,其他
6776,展碁國際,市,資訊通路
6781,AES-KY,市,電源供應器
6790,永豐實,市,紙業
8011,台通,市,網通
8016,矽創,市,IC設計
8021,尖點,市,PCB材料設備
8028,昇陽半導體,市,IC代工
8033,雷虎,市,消費電子
8039,台虹,市,PCB製造
8046,南電,市,PCB製造
8070,長華*,市,儀器設備工程
8072,陞泰,市,安全監控
8081,致新,市,IC設計
8101,華冠,市,手機製造
8103,瀚荃,市,連接元件
8104,錸寶,市,LCD TFT面板
8105,凌巨,市,LCD STN面板
8110,華東,市,IC封測
8112,至上,市,IC通路
8114,振樺電,市,商業自動化
8131,福懋科,市,IC封測
8150,南茂,市,IC封測
8163,達方,市,其他
8201,無敵,市,消費電子
8210,勤誠,市,機殼
8213,志超,市,PCB製造
8215,明基材,市,LCD零組件
8222,寶一,市,其他
8249,菱光,市,數位相機
8261,富鼎,市,IC設計
8271,宇瞻,市,DRAM銷售
8341,日友,市,其他
8367,建新國際,市,航運
8374,羅昇,市,電機
8404,百和興業-KY,市,其他
8411,福貞-KY,市,其他
8422,可寧衛,市,其他
8427,基勝-KY,市,其他
8429,金麗-KY,市,百貨
8442,威宏-KY,市,其他
8443,阿瘦,市,百貨
8454,富邦媒,市,百貨
8462,柏文,市,觀光
8463,潤泰材,市,其他
8464,億豐,市,其他
8466,美吉吉-KY,市,其他
8467,波力-KY,市,其他
8473,山林水,市,其他
8478,東哥遊艇,市,其他
8480,泰昇-KY,市,其他
8481,政伸,市,其他
8482,商億-KY,市,其他
8488,吉源-KY,市,其他
8499,鼎炫-KY,市,其他
8926,台汽電,市,其他
8940,新天地,市,觀光
8996,高力,市,電機
9103,美德醫療-DR,市,其他
910322,康師傅-DR,市,食品
9105,泰金寶-DR,市,其他
910861,神州-DR,市,資訊通路
9110,越南控-DR,市,汽車零組件
911608,明輝-DR,市,其他
911622,泰聚亨-DR,市,鋼鐵
911868,同方友友-DR,市,LED及光元件
912000,晨訊科-DR,市,網通
912398,友佳-DR,市,存託憑證
9136,巨騰-DR,市,機殼
9188,精熙-DR,市,存託憑證
9802,鈺齊-KY,市,其他
9902,台火,市,其他
9904,寶成,市,其他
9905,大華,市,其他
9906,欣巴巴,市,營建
9907,統一實,市,其他
9908,大台北,市,其他
9910,豐泰,市,其他
9911,櫻花,市,其他
9912,偉聯,市,顯示器
9914,美利達,市,自行車
9917,中保科,市,其他
9918,欣天然,市,其他
9919,康那香,市,其他
9921,巨大,市,自行車
9924,福興,市,其他
9925,新保,市,其他
9926,新海,市,其他
9927,泰銘,市,鋼鐵
9928,中視,市,其他
9929,秋雨,市,其他
9930,中聯資源,市,其他
9931,欣高,市,其他
9933,中鼎,市,其他
9934,成霖,市,其他
9935,慶豐富,市,其他
9937,全國,市,其他
9938,百和,市,其他
9939,宏全,市,其他
9940,信義,市,其他
9941,裕融,市,其他
9942,茂順,市,汽車零組件
9943,好樂迪,市,觀光
9944,新麗,市,其他
9945,潤泰新,市,其他
9946,三發地產,市,營建
9955,佳龍,市,其他
9958,世紀鋼,市,鋼鐵
1240,茂生農經,櫃,其他
1258,其祥-KY,櫃,食品
1259,安心,櫃,觀光
1264,德麥,櫃,食品
1268,漢來美食,櫃,觀光
1336,台翰,櫃,NB與手機零組件
1565,精華,櫃,生技
1569,濱川,櫃,IC通路
1570,力肯,櫃,電機
1580,新麥,櫃,其他
1584,精剛,櫃,其他
1586,和勤,櫃,其他
1591,駿吉-KY,櫃,電機
1593,祺驊,櫃,生技
1595,川寶,櫃,PCB材料設備
1599,宏佳騰,櫃,電機
1742,台蠟,櫃,化學工業
1752,南光,櫃,生技
1777,生泰,櫃,生技
1781,合世,櫃,生技
1784,訊聯,櫃,生技
1785,光洋科,櫃,光碟片
1788,杏昌,櫃,生技
1796,金穎生技,櫃,生技
1799,易威,櫃,生技
1813,寶利徠,櫃,生技
1815,富喬,櫃,PCB材料設備
2035,唐榮公司,櫃,鋼鐵
2061,風青,櫃,電線電纜
2063,世鎧,櫃,鋼鐵
2064,晉椿,櫃,鋼鐵
2065,世豐,櫃,鋼鐵
2066,世德,櫃,汽車零組件
2067,嘉鋼,櫃,電機
2070,精湛,櫃,電機
2221,大甲,櫃,鋼鐵
2230,泰茂,櫃,汽車零組件
2235,謚源,櫃,汽車零組件
2596,綠意,櫃,營建
2640,大車隊,櫃,其他
2641,正德,櫃,航運
2643,捷迅,櫃,航運
2718,晶悅,櫃,觀光
2719,燦星旅,櫃,觀光
2724,富驛-KY,櫃,觀光
2726,雅茗-KY,櫃,觀光
2729,瓦城,櫃,觀光
2732,六角,櫃,觀光
2734,易飛網,櫃,觀光
2736,富野,櫃,觀光
2740,天蔥,櫃,觀光
2743,山富,櫃,觀光
2745,五福,櫃,觀光
2752,豆府,櫃,觀光
2754,亞洲藏壽司,櫃,觀光
2755,揚秦,櫃,觀光
2916,滿心,櫃,百貨
2924,東凌-KY,櫃,百貨
2926,誠品生活,櫃,百貨
2928,紅馬-KY,櫃,觀光事業
2937,集雅社,櫃,百貨
2947,振宇五金,櫃,百貨
3064,泰偉,櫃,遊戲
3066,李洲,櫃,LED及光元件
3067,全域,櫃,消費電子
3071,協禧,櫃,電源供應器
3073,天方能源,櫃,IC設計
3078,僑威,櫃,電源供應器
3081,聯亞,櫃,通訊設備
3083,網龍,櫃,遊戲
3085,新零售,櫃,其他
3086,華義,櫃,遊戲
3088,艾訊,櫃,工業電腦
3089,億杰,櫃,被動元件
3093,港建,櫃,儀器設備工程
3095,及成,櫃,NB與手機零組件
3105,穩懋,櫃,IC代工
3114,好德,櫃,資訊通路
3115,寶島極,櫃,PCB製造
3118,進階,櫃,生技
3122,笙泉,櫃,IC設計
3128,昇銳,櫃,安全監控
3131,弘塑,櫃,儀器設備工程
3141,晶宏,櫃,IC設計
3144,新揚科,櫃,電子零組件業
3147,大綜,櫃,系統整合
3152,璟德,櫃,被動元件
3162,精確,櫃,自行車
3163,波若威,櫃,通訊設備
3169,亞信,櫃,網通
3171,新洲,櫃,其他
3176,基亞,櫃,生技
3178,公準,櫃,電機
3188,鑫龍騰,櫃,營建
3191,和進,櫃,變壓器與UPS
3202,樺晟,櫃,連接元件
3205,佰研,櫃,生技
3206,志豐,櫃,NB與手機零組件
3207,耀勝,櫃,變壓器與UPS
3211,順達,櫃,NB與手機零組件
3213,茂訊,櫃,資訊通路
3217,優群,櫃,連接元件
3218,大學光,櫃,生技
3219,倚強科,櫃,其他
3221,台嘉碩,櫃,被動元件
3224,三顧,櫃,系統整合
3226,至寶電,櫃,汽車零組件
3227,原相,櫃,IC設計
3228,金麗科,櫃,IC設計
3230,錦明,櫃,機殼
3232,昱捷,櫃,IC通路
3234,光環,櫃,網通
3236,千如,櫃,被動元件
3252,海灣,櫃,觀光
3259,鑫創,櫃,IC設計
3260,威剛,櫃,DRAM銷售
3264,欣銓,櫃,IC封測
3265,台星科,櫃,IC封測
3268,海德威,櫃,IC設計
3272,東碩,櫃,連接元件
3276,宇環,櫃,PCB製造
3284,太普高,櫃,其他
3285,微端,櫃,消費電子
3287,廣寰科,櫃,消費電子
3288,點晶,櫃,IC設計
3289,宜特,櫃,IC其他
3290,東浦,櫃,其他
3293,鈊象,櫃,遊戲
3294,英濟,櫃,機殼
3297,杭特,櫃,安全監控
3303,岱稜,櫃,其他
3306,鼎天,櫃,其他
3310,佳穎,櫃,連接元件
3313,斐成,櫃,食品
3317,尼克森,櫃,IC設計
3322,建舜電,櫃,連接元件
3323,加百裕,櫃,NB與手機零組件
3324,雙鴻,櫃,NB與手機零組件
3325,旭品,櫃,機殼
3332,幸康,櫃,電源供應器
3339,泰谷,櫃,LED及光元件
3354,律勝,櫃,PCB製造
3357,臺慶科,櫃,連接元件
3360,尚立,櫃,IC通路
3362,先進光,櫃,光學鏡片
3363,上詮,櫃,被動元件
3372,典範,櫃,IC封測
3373,熱映,櫃,IC其他
3374,精材,櫃,IC封測
3379,彬台,櫃,電機
3388,崇越電,櫃,PCB製造
3390,旭軟,櫃,PCB製造
3402,漢科,櫃,儀器設備工程
3426,台興,櫃,其他
3434,哲固,櫃,安全監控
3438,類比科,櫃,IC設計
3441,聯一光電,櫃,LED及光元件
3444,利機,櫃,儀器設備工程
3455,由田,櫃,PCB材料設備
3465,進泰電子,櫃,其他
3466,致振,櫃,通訊設備
3479,安勤,櫃,工業電腦
3483,力致,櫃,NB與手機零組件
3484,崧騰,櫃,連接元件
3489,森寶,櫃,營建
3490,單井,櫃,LCD零組件
3491,昇達科,櫃,通訊設備
3492,長盛,櫃,連接元件
3498,陽程,櫃,儀器設備工程
3499,環天科,櫃,其他
3508,位速,櫃,NB與手機零組件
3511,矽瑪,櫃,連接元件
3512,皇龍,櫃,NB與手機零組件
3516,亞帝歐,櫃,LCD零組件
3520,華盈,櫃,連接元件
3521,鴻翊,櫃,商業自動化
3522,御頂,櫃,觀光
3523,迎輝,櫃,LCD零組件
3526,凡甲,櫃,連接元件
3527,聚積,櫃,IC設計
3529,力旺,櫃,IC設計
3531,先益,櫃,LED及光元件
3537,堡達,櫃,IC通路
3540,曜越,櫃,機殼
3541,西柏,櫃,通訊設備
3546,宇峻,櫃,遊戲
3548,兆利,櫃,連接元件
3551,世禾,櫃,儀器設備工程
3552,同致,櫃,汽車零組件
3555,重鵬,櫃,IC設計
3556,禾瑞亞,櫃,IC設計
3558,神準,櫃,網通
3564,其陽,櫃,工業電腦
3567,逸昌,櫃,IC封測
3570,大塚,櫃,系統整合
3577,泓格,櫃,工業電腦
3580,友威科,櫃,儀器設備工程
3581,博磊,櫃,IC封測
3587,閎康,櫃,其他
3594,磐儀,櫃,工業電腦
3597,映興,櫃,連接元件
3609,三一東林,櫃,LED及光元件
3611,鼎翰,櫃,工業電腦
