資料日期,股票代號,名稱,本益比,每股股利,殖利率,股價淨值比
1130103,1240,茂生農經,17.0,2.7,2.52,1.47
1130103,1259,安心,13.91,1.8,3.41,1.02
1130103,1264,德麥,16.13,14.0,4.11,3.59
1130103,1268,漢來美食,17.57,7.0,1.92,3.19
1130103,1336,台翰,17.52,0.41,1.93,0.92
1130103,1565,精華,15.47,7.0,7.12,1.59
1130103,1570,力肯,28.51,1.0,4.74,1.22
1130103,1580,新麥,13.87,9.0,4.04,2.69
1130103,1584,精剛,27.46,1.5,1.96,2.02
1130103,1593,祺驊,27.08,1.6,6.12,1.57
1130103,1595,川寶,27.55,1.0,5.37,0.67
1130103,1599,宏佳騰,28.7,0.0,4.25,1.3
1130103,1777,生泰,15.3,3.5,3.51,1.66
1130103,1784,訊聯,34.26,1.41847555,1.2,2.41
1130103,1785,光洋科,20.03,1.2,3.88,1.78
1130103,1788,杏昌,17.11,7.0,5.19,2.07
1130103,1796,金穎生技,23.84,2.0,2.03,3.48
1130103,2063,世鎧,10.97,4.5,5.51,2.43
1130103,2065,世豐,10.91,4.34545793,8.82,1.95
1130103,2066,世德,11.16,4.0,5.05,2.0
1130103,2070,精湛,20.3,1.5,4.5,1.39
1130103,2073,雄順,79.74,0.6,6.0,1.92
1130103,2221,大甲,13.07,1.3,11.17,1.56
1130103,2230,泰茂,134.68,1.0,0.85,10.21
1130103,2235,謚源,28.58,2.5,8.8,1.26
1130103,2596,綠意,122.73,1.0,3.7,1.35
1130103,2640,大車隊,16.95,6.0,4.5,3.68
1130103,2641,正德,7.89,0.5,6.85,0.98
1130103,2643,捷迅,10.12,5.0,9.31,1.47
1130103,2718,晶悅,7.45,3.0,0.0,2.01
1130103,2729,瓦城,20.62,11.0,2.11,3.36
1130103,2732,六角,16.94,6.49655101,5.07,3.08
1130103,2734,易飛網,316.07,0.0,0.0,5.62
1130103,2736,富野,297.5,0.0,0.67,1.27
1130103,2743,山富,18.15,3.0,0.0,5.78
1130103,2745,五福,15.73,3.5,0.0,5.03
1130103,2752,豆府,17.21,13.3,3.69,6.44
1130103,2754,亞洲藏壽司,22.2,1.5,1.22,3.52
1130103,2755,揚秦,27.66,3.6,4.86,4.55
1130103,2756,聯發國際,16.78,4.5,5.23,3.85
1130103,2916,滿心,11.14,4.0,6.12,2.58
1130103,2937,集雅社,11.0,2.0,4.0,1.41
1130103,2947,振宇五金,39.01,1.3,2.79,2.1
1130103,2948,寶陞,17.41,3.31428571,4.33,2.13
1130103,2949,欣新網,17.6,2.5,0.68,3.78
1130103,3066,李洲,15.84,0.0,0.0,1.31
1130103,3067,全域,38.47,0.0,0.0,2.77
1130103,3071,協禧,25.18,1.03,4.79,2.54
1130103,3073,天方能源,190.0,0.0,0.0,2.01
1130103,3078,僑威,12.69,4.8,2.83,2.89
1130103,3086,華義,186.63,1.50000004,0.75,11.78
1130103,3088,艾訊,11.52,4.3,3.99,2.17
1130103,3093,港建*,13.71,1.8,2.35,4.21
1130103,3114,好德,17.73,1.2,6.31,1.09
1130103,3118,進階,16.49,1.7,5.57,1.87
1130103,3128,昇銳,25.34,0.8,4.01,2.0
1130103,3131,弘塑,27.7,16.0,3.29,4.47
1130103,3141,晶宏,69.01,0.50705826,2.74,2.99
1130103,3147,大綜,13.94,5.0,4.83,2.99
1130103,3152,璟德,67.44,3.68,1.53,4.61
1130103,3162,精確,81.95,0.0,0.0,2.41
1130103,3163,波若威,15.17,3.6,4.79,2.72
1130103,3169,亞信,31.85,3.5,4.26,4.81
1130103,3171,新洲,9.45,2.0,4.85,1.32
1130103,3178,公準,22.71,2.25,2.24,4.04
1130103,3188,鑫龍騰,23.38,1.6,1.73,1.39
1130103,3206,志豐,9.43,2.5,4.93,1.82
1130103,3207,耀勝,27.64,0.9,1.62,3.49
1130103,3211,順達,18.42,5.52904,6.89,1.57
1130103,3213,茂訊,12.65,5.4,4.21,2.09
1130103,3217,優群,25.96,6.4,2.93,3.88
1130103,3218,大學光,22.63,7.0,2.39,7.85
1130103,3219,倚強科,49.58,0.3659499,2.19,2.51
1130103,3226,至寶電,17.46,0.5,4.05,2.62
1130103,3227,原相,48.09,4.58887776,3.97,2.33
1130103,3232,昱捷,44.51,0.5,2.2,1.5
1130103,3236,千如,19.19,0.22,6.8,1.37
1130103,3260,威剛,32.66,3.0,2.03,2.05
1130103,3264,欣銓,11.73,3.3,4.83,2.01
1130103,3265,台星科,15.06,4.8,5.51,2.07
1130103,3276,宇環,36.94,0.2,2.18,2.02
1130103,3284,太普高,26.64,0.6,1.17,1.48
1130103,3285,微端,46.55,1.0,0.0,1.91
1130103,3287,廣寰科,59.42,0.843929,0.0,2.55
1130103,3289,宜特,15.72,3.73024747,2.19,1.99
1130103,3290,東浦,18.32,1.0,2.13,1.62
1130103,3293,鈊象,16.86,45.0,4.73,9.85
1130103,3303,岱稜,17.83,1.75,6.68,1.48
1130103,3306,鼎天,45.71,1.3,1.04,0.84
1130103,3310,佳穎,34.59,4.2,2.86,3.99
1130103,3317,尼克森,20.94,1.80013374,3.32,1.52
1130103,3322,建舜電,24.89,0.25,2.74,1.68
1130103,3324,雙鴻,24.6,6.5,1.93,4.82
1130103,3332,幸康,12.0,1.6,5.75,1.24
1130103,3339,泰谷,48.78,0.0,0.0,1.47
1130103,3357,臺慶科,18.84,4.5,5.33,1.72
1130103,3362,先進光,67.33,1.0,0.59,7.42
1130103,3363,上詮,150.67,0.5,0.74,3.71
1130103,3374,精材,24.12,2.0,2.42,4.48
1130103,3388,崇越電,22.99,3.1,6.23,1.17
1130103,3390,旭軟,44.38,0.7,2.13,1.88
1130103,3402,漢科,14.71,4.5,5.53,3.14
1130103,3426,台興,17.22,2.0,5.88,1.52
1130103,3430,奇鈦科,10.84,2.0,6.29,1.59
1130103,3434,哲固,43.13,0.5,5.8,2.44
1130103,3441,聯一光,39.37,0.5,4.01,1.94
1130103,3444,利機,41.92,2.5,3.49,4.42
1130103,3455,由田,12.07,5.0,11.49,1.78
1130103,3479,安勤,12.83,6.0,4.19,2.78
1130103,3483,力致,22.09,5.0,2.44,3.32
1130103,3484,崧騰,40.7,1.2,5.34,1.29
1130103,3489,森寶,33.14,0.4,1.78,1.1
1130103,3490,單井,19.66,1.2,5.6,1.02
1130103,3491,昇達科,48.17,3.36102753,2.51,4.95
1130103,3492,長盛,23.35,0.33,5.22,1.17
1130103,3498,陽程,63.83,0.0,6.67,0.74
1130103,3512,皇龍,20.4,3.6,9.13,1.61
1130103,3516,亞帝歐,23.27,0.2,3.31,0.7
1130103,3520,華盈,150.0,0.1,1.82,1.42
1130103,3526,凡甲,18.79,11.6,5.01,4.41
1130103,3529,力旺,121.07,17.5,0.86,68.03
1130103,3531,先益,14.07,1.7,6.15,1.05
1130103,3537,堡達,12.4,2.5,6.13,1.89
1130103,3540,曜越,25.63,0.9,0.67,1.67
1130103,3541,西柏,92.67,0.0,12.55,2.08
1130103,3546,宇峻,15.84,4.5,7.6,2.82
1130103,3548,兆利,27.49,4.5,1.6,2.39
1130103,3551,世禾,15.51,2.8,3.69,1.41
1130103,3552,同致,28.26,3.0,2.45,2.84
1130103,3556,禾瑞亞,21.0,0.9,7.69,3.34
1130103,3558,神準,11.21,4.0,2.09,2.54
1130103,3564,其陽,60.12,0.35,1.6,2.38
1130103,3567,逸昌,15.77,2.7,5.01,2.35
1130103,3570,大塚,12.75,8.0,4.93,3.0
1130103,3577,泓格,44.35,1.0,3.06,4.16
1130103,3580,友威科,14.05,2.02,8.82,2.25
1130103,3581,博磊,29.42,0.5,3.16,1.53
1130103,3587,閎康,20.29,9.0,3.53,3.41
1130103,3594,磐儀,28.05,0.6,1.69,2.07
1130103,3597,映興,28.85,0.3,7.96,1.47
1130103,3611,鼎翰,10.9,13.0,5.85,2.13
1130103,3615,安可,28.85,0.7,0.0,0.67
1130103,3624,光頡,19.82,1.2,4.77,1.96
1130103,3628,盈正,15.1,2.0,4.6,1.15
1130103,3632,研勤,152.22,0.0,0.0,3.74
1130103,3646,艾恩特,21.72,1.5,7.27,2.06
1130103,3663,鑫科,54.47,0.58697327,2.78,2.21
1130103,3675,德微,33.35,5.0,2.45,8.06
1130103,3680,家登,36.45,7.50736239,2.19,4.96
1130103,3684,榮昌,26.24,0.8,9.69,2.3
1130103,3687,歐買尬,61.58,1.57424091,1.54,2.02
1130103,3689,湧德,11.13,2.47,3.96,1.31
1130103,3693,營邦,16.37,10.0,1.41,6.01
1130103,3707,漢磊,146.67,0.0,1.42,4.23
1130103,3709,鑫聯大投控,22.5,0.8,3.64,1.3
1130103,3713,新晶投控,180.36,0.0,0.0,3.0
1130103,4102,永日,25.03,0.8,2.01,2.7
1130103,4105,東洋,17.06,3.5,4.24,3.42
1130103,4107,邦特,16.77,4.5,4.04,2.5
1130103,4111,濟生,13.05,1.0,4.53,1.24
1130103,4114,健喬,26.95,1.6,3.78,2.3
1130103,4116,明基醫,28.32,2.0,3.28,2.68
1130103,4121,優盛,61.95,0.5,4.72,1.47
1130103,4126,太醫,14.16,4.8,4.77,2.32
1130103,4127,天良,25.53,0.5,0.0,1.37
1130103,4129,聯合,21.21,4.00407196,2.71,2.35
1130103,4130,健亞,94.64,0.45,0.66,1.98
1130103,4138,曜亞,18.51,7.75,3.81,2.34
1130103,4153,鈺緯,30.58,1.25,2.72,2.13
1130103,4160,訊聯基因,35.73,1.01193677,2.43,2.44
1130103,4161,聿新科,25.48,0.7,1.56,2.14
1130103,4162,智擎,53.0,1.5,1.89,3.98
1130103,4163,鐿鈦,16.07,3.5,3.17,2.48
1130103,4173,久裕,23.75,0.91967604,2.97,0.8
1130103,4175,杏一,69.44,1.6,4.27,2.55
1130103,4183,福永生技,32.44,0.8,3.68,2.1
1130103,4205,中華食,24.91,3.0,3.02,4.71
1130103,4207,環泰,17.3,1.0,5.9,1.34
1130103,4303,信立,35.32,1.36,0.0,1.67
1130103,4305,世坤,14.55,2.5,4.91,2.01
1130103,4413,飛寶企業,41.59,0.4,1.74,2.49
1130103,4417,金洲,8.82,2.0,7.44,1.18
1130103,4432,銘旺實,11.16,0.69,1.22,0.92
1130103,4442,竣邦-KY,13.9,0.8,0.0,1.4
1130103,4506,崇友,16.39,4.0,4.14,2.86
1130103,4510,高鋒,19.22,0.7,2.51,0.91
1130103,4513,福裕,13.65,0.8,0.0,1.45
1130103,4523,永彰,74.11,0.0,0.0,2.7
1130103,4527,方土霖,11.72,2.4,5.54,1.81
1130103,4528,江興鍛,14.62,0.6,4.21,1.15
1130103,4533,協易機,21.84,1.16479823,1.17,1.64
1130103,4535,至興,15.47,1.6,5.52,1.12
1130103,4538,大詠城,15.2,0.8,4.9,1.24
1130103,4542,科嶠,19.81,1.5,0.96,2.4
1130103,4543,萬在,23.68,1.5,2.63,1.51
1130103,4549,桓達,18.54,4.2,5.49,2.94
1130103,4550,長佳,11.38,2.1,5.49,1.46
1130103,4554,橙的,274.55,1.0,3.31,1.65
1130103,4556,旭然,63.33,0.35,1.82,1.41
1130103,4558,寶緯,39.09,0.0,3.88,1.44
1130103,4561,健椿,15.16,1.0,2.07,1.62
1130103,4563,百德,30.06,0.534,0.0,1.94
1130103,4568,科際精密,84.62,2.5,6.91,1.59
1130103,4580,捷流閥業,12.27,4.8,5.69,1.8
1130103,4584,君帆,21.46,2.0,3.9,1.58
1130103,4702,中美實,15.23,0.0,0.0,0.8
1130103,4707,磐亞,13.37,0.9,7.09,0.84
1130103,4711,永純,109.33,0.5,3.05,0.95
1130103,4728,雙美,19.15,11.0,4.65,8.81
1130103,4729,熒茂,27.41,0.5,3.26,1.04
1130103,4735,豪展,17.36,1.0,5.44,1.48
1130103,4741,泓瀚,20.8,1.8,3.85,1.31
1130103,4745,合富-KY,24.29,0.4,6.27,0.71
1130103,4747,強生,41.64,1.5,2.39,2.1
1130103,4754,國碳科,21.35,1.8,4.15,2.82
1130103,4760,勤凱,21.7,2.7,3.26,2.55
1130103,4767,誠泰科技,12.41,1.5,4.63,1.0
1130103,4768,晶呈科技,47.85,4.0,2.65,6.74
1130103,4905,台聯電,12.86,1.5,1.56,0.81
1130103,4907,富宇,187.27,1.3,2.91,2.83
1130103,4908,前鼎,33.59,2.4,3.56,4.09
1130103,4911,德英,52.98,1.1706856,0.0,4.51
1130103,4923,力士,94.91,2.0,9.94,2.26
1130103,4931,新盛力,32.53,0.8,7.24,1.94
1130103,4933,友輝,16.38,3.0,5.06,1.39
1130103,4939,亞電,81.67,0.5,2.18,1.39
1130103,4945,陞達科技,93.64,2.0,2.91,4.26
1130103,4951,精拓科,23.87,2.5,4.89,3.04
1130103,4953,緯軟,16.48,5.0,3.8,2.79
1130103,4966,譜瑞-KY,47.85,12.65981221,2.82,4.28
1130103,4971,IET-KY,39.81,0.0,3.18,1.31
1130103,4972,湯石照明,55.38,0.7,5.63,1.05
1130103,4973,廣穎,13.38,2.0,5.43,1.03
1130103,4974,亞泰,10.38,4.2,8.73,1.57
1130103,4979,華星光,48.6,1.43000433,0.04,10.58
1130103,4987,科誠,12.66,3.5,7.51,1.79
1130103,4995,晶達,12.92,3.19969628,8.78,2.23
1130103,5009,榮剛,11.5,2.5,4.87,1.83
1130103,5011,久陽,24.75,1.0,8.05,1.12
1130103,5013,強新,15.09,0.9,4.59,1.29
1130103,5014,建錩,54.07,1.0,5.48,0.85
1130103,5015,華祺,16.7,3.0,12.51,1.93
1130103,5016,松和,22.38,0.7,4.89,0.99
1130103,5201,凱衛,12.35,1.5,1.45,2.29
1130103,5202,力新,1645.0,0.7,0.0,1.49
1130103,5206,坤悅,29.48,1.3,1.75,1.58
1130103,5209,新鼎,13.36,10.54,4.43,6.12
1130103,5212,凌網,16.82,3.0,4.92,3.76
1130103,5213,亞昕,30.99,2.25,3.71,1.74
1130103,5220,萬達光電,30.06,0.9,6.81,1.3
1130103,5236,凌陽創新,32.2,7.0,3.29,5.17
1130103,5274,信驊,94.0,20.0,1.54,31.31
1130103,5278,尚凡,17.33,12.77456623,4.65,9.93
1130103,5287,數字,15.5,10.73850488,5.0,5.87
1130103,5289,宜鼎,20.81,10.4,4.68,3.91
1130103,5291,邑昇,30.67,0.8,9.89,1.15
1130103,5299,杰力,21.56,4.11,6.53,2.09
1130103,5309,系統電,25.17,0.69998896,0.0,2.43
1130103,5312,寶島科,14.28,6.0,5.16,1.79
1130103,5314,世紀,37.75,1.8,0.0,7.05
1130103,5315,光聯,13.25,0.8,9.92,1.25
1130103,5321,美而快,28.12,1.0,3.4,5.61
1130103,5328,華容,28.21,0.35,0.0,1.51
1130103,5340,建榮,738.75,0.0,0.0,5.96
1130103,5347,世界,17.21,4.5,5.75,2.92
1130103,5348,正能量智能,72.68,0.0,0.0,3.98
1130103,5353,台林,14.42,1.42,3.33,2.08
1130103,5356,協益,202.0,2.3,4.95,0.75
1130103,5371,中光電,18.55,3.0,6.3,1.17
1130103,5381,合正,96.21,0.0,0.0,4.87
1130103,5386,青雲,29.05,1.3,1.81,3.27
1130103,5403,中菲,13.27,6.0,4.37,3.88
1130103,5410,國眾,14.23,2.1,7.3,2.24
1130103,5425,台半,24.05,2.0,4.71,2.72
1130103,5426,振發,72.65,0.0,0.81,1.67
1130103,5432,新門,139.08,1.0,0.83,6.57
1130103,5438,東友,154.55,0.5,3.0,0.73
1130103,5439,高技,22.5,4.1,2.87,4.35
1130103,5443,均豪,44.49,1.2,5.86,1.91
1130103,5452,佶優,93.52,0.15,1.98,1.84
1130103,5457,宣德,41.16,0.32,3.24,2.33
