資料日期,股票代號,名稱,本益比,每股股利,殖利率,股價淨值比
1130103,5464,霖宏,21.75,0.8,6.43,1.48
1130103,5465,富驊,23.76,1.5,3.32,2.87
1130103,5474,聰泰,18.26,3.5,3.62,2.38
1130103,5478,智冠,22.54,9.0,4.29,2.9
1130103,5483,中美晶,11.17,8.8,4.66,3.13
1130103,5488,松普,18.28,0.0,0.0,1.07
1130103,5489,彩富,22.37,1.0,4.37,1.54
1130103,5493,三聯,12.01,3.1,5.16,1.5
1130103,5498,凱崴,11.21,0.0,1.94,1.0
1130103,5508,永信建,10.69,11.2912,6.84,3.37
1130103,5511,德昌,7.17,5.0,3.27,1.48
1130103,5512,力麒,40.25,0.54,0.0,0.53
1130103,5520,力泰,10.81,4.6,5.16,2.01
1130103,5523,豐謙,10.15,1.5,5.45,1.41
1130103,5530,龍巖,13.53,0.0,0.0,0.74
1130103,5536,聖暉*,10.71,10.5,3.24,2.51
1130103,5601,台聯櫃,74.9,0.385,1.34,1.69
1130103,5603,陸海,12.0,1.2,4.5,1.29
1130103,5604,中連,53.19,2.0,4.53,2.2
1130103,5609,中菲行,10.16,6.0,13.33,2.0
1130103,5703,亞都,121.19,0.0,0.0,3.93
1130103,5704,老爺知,21.43,1.5,4.24,3.79
1130103,5864,致和證,6.54,1.5,2.35,0.95
1130103,5878,台名,21.82,2.5,5.62,2.3
1130103,5902,德記,19.07,1.5,4.3,2.88
1130103,5903,全家,20.93,5.8,3.41,5.99
1130103,5904,寶雅,22.8,21.1,4.36,10.11
1130103,5905,南仁湖,127.0,0.0,0.0,1.15
1130103,6015,宏遠證,182.5,0.25,0.0,0.82
1130103,6016,康和證,7.34,1.15,0.0,0.92
1130103,6020,大展證,15.04,0.89916258,0.0,1.04
1130103,6021,美好證,38.95,0.6,0.0,0.86
1130103,6023,元大期,10.15,5.0,4.11,1.25
1130103,6026,福邦證,11.23,1.28,0.0,0.92
1130103,6101,寬魚國際,116.49,0.168,0.0,4.37
1130103,6109,亞元,18.29,0.3,3.8,1.24
1130103,6111,大宇資,39.65,0.0,4.35,4.77
1130103,6114,久威,78.1,0.0,1.52,1.07
1130103,6121,新普,12.71,21.7,6.74,2.17
1130103,6122,擎邦,16.24,3.7,1.88,3.24
1130103,6123,上奇,14.17,4.0,7.63,2.92
1130103,6125,廣運,37.02,1.7,2.6,4.31
1130103,6126,信音,19.51,1.1,4.02,1.11
1130103,6127,九豪,16.38,0.4,0.0,2.15
1130103,6129,普誠,47.97,0.25,2.12,2.68
1130103,6130,上亞科技,27.89,0.5,0.0,1.92
1130103,6138,茂達,37.22,6.0,4.21,5.21
1130103,6140,訊達,821.25,0.75,3.04,2.74
1130103,6143,振曜,20.37,4.0,3.41,2.71
1130103,6146,耕興,16.05,10.5,4.87,4.68
1130103,6147,頎邦,12.7,3.75,7.4,1.22
1130103,6148,驊宏資,20.14,1.2,2.11,2.89
1130103,6151,晉倫,16.17,1.5,7.45,1.48
1130103,6154,順發,21.14,0.72,5.39,1.05
1130103,6156,松上,12.03,0.8,3.14,1.3
1130103,6158,禾昌,28.96,1.0,3.42,1.49
1130103,6160,欣技,65.86,0.0,2.6,2.03
1130103,6161,捷波,17.43,2.0,5.81,2.28
1130103,6163,華電網,16.48,0.3,1.49,1.18
1130103,6167,久正,11.51,0.5,4.47,1.37
1130103,6170,統振,21.25,2.73,3.65,2.99
1130103,6173,信昌電,20.52,1.2,2.53,1.21
1130103,6174,安碁,31.76,0.14,11.97,1.79
1130103,6175,立敦,15.69,1.1,4.79,1.66
1130103,6180,橘子,22.23,3.28,7.54,2.48
1130103,6182,合晶,23.48,0.65,5.78,1.92
1130103,6185,幃翔,21.79,0.52,1.7,1.18
1130103,6186,新潤,16.09,3.50003678,3.69,3.11
1130103,6187,萬潤,122.37,1.6,2.19,4.69
1130103,6188,廣明,21.54,3.2,4.03,2.45
1130103,6190,萬泰科,27.21,1.2,6.5,1.9
1130103,6194,育富,13.92,1.8,0.83,0.94
1130103,6195,詩肯,15.07,2.0,8.14,1.61
1130103,6198,瑞築,10.68,0.0,0.0,1.21
1130103,6199,天品,53.85,0.0,0.0,2.32
1130103,6203,海韻電,12.53,5.0,5.1,2.6
1130103,6204,艾華,7.45,17.43,2.62,9.7
1130103,6207,雷科,24.59,1.5,4.52,1.42
1130103,6208,日揚,15.36,0.0,5.48,2.07
1130103,6212,理銘,33.14,3.5,0.0,1.89
1130103,6218,豪勉,21.22,0.5,0.0,1.46
1130103,6219,富旺,34.86,0.0,0.0,2.31
1130103,6221,晉泰,22.73,2.5,4.61,3.13
1130103,6223,旺矽,17.64,7.5,2.93,3.07
1130103,6227,茂綸,8.15,2.5,10.53,1.33
1130103,6231,系微,55.92,4.5,2.3,12.03
1130103,6233,旺玖,785.0,0.20987168,1.23,2.81
1130103,6234,高僑,19.36,0.65,3.3,1.0
1130103,6242,立康,13.3,2.5,6.08,2.56
1130103,6244,茂迪,32.65,0.32,1.62,2.48
1130103,6245,立端,12.61,4.25,4.16,2.99
1130103,6248,沛波,10.35,2.0,6.49,1.46
1130103,6259,百徽,24.51,1.22,5.3,1.48
1130103,6261,久元,21.11,4.0,7.95,1.23
1130103,6263,普萊德,18.38,7.4,4.16,6.27
1130103,6266,泰詠,12.88,1.96,7.4,1.97
1130103,6270,倍微,19.34,1.0,7.98,1.02
1130103,6274,台燿,44.96,4.00752,3.32,2.85
1130103,6275,元山,21.32,2.97434398,4.42,2.55
1130103,6276,安鈦克,17.88,2.26829378,0.82,5.81
1130103,6279,胡連,19.45,5.25,3.53,2.7
1130103,6284,佳邦,19.65,2.0,2.17,1.75
1130103,6290,良維,12.55,3.0,3.22,1.8
1130103,6291,沛亨,22.55,8.0,0.73,6.38
1130103,6292,迅德,10.88,4.2,4.57,2.54
1130103,6294,智基,11.88,8.0,7.72,4.18
1130103,6411,晶焱,37.14,2.465,2.79,2.55
1130103,6417,韋僑,21.38,2.0,2.1,2.98
1130103,6418,詠昇,19.67,1.1,2.31,1.63
1130103,6419,京晨科,33.31,3.8,10.54,2.34
1130103,6432,今展科,29.19,1.31,4.18,1.38
1130103,6435,大中,28.76,2.8,3.67,2.53
1130103,6469,大樹,58.43,5.3,2.01,13.0
1130103,6470,宇智,13.71,2.8,6.22,2.19
1130103,6482,弘煜科,30.14,1.5,3.95,4.35
1130103,6485,點序,32.6,1.2,3.62,2.59
1130103,6486,互動,13.5,6.0,6.68,2.28
1130103,6488,環球晶,11.81,19.0,2.79,3.77
1130103,6494,九齊,88.2,1.62,8.28,2.35
1130103,6508,惠光,28.02,1.0,7.73,1.23
1130103,6509,聚和,13.8,1.25,3.57,1.82
1130103,6510,精測,91.34,0.5,2.18,2.35
1130103,6514,芮特-KY,21.82,2.8,6.94,2.32
1130103,6516,勤崴國際,60.58,1.96,2.68,4.2
1130103,6517,保勝光學,20.77,1.5,1.44,4.39
1130103,6523,達爾膚,16.78,10.0,5.28,4.43
1130103,6527,明達醫,19.12,2.07,3.35,2.61
1130103,6530,創威,30.39,1.2,3.5,3.23
1130103,6532,瑞耘,14.89,2.4,4.53,2.22
1130103,6538,倉和,22.61,7.0,2.08,3.24
1130103,6542,隆中,23.91,1.0,0.0,2.92
1130103,6546,正基,31.55,3.5,5.24,4.29
1130103,6548,長科*,18.84,1.607693,1.82,3.11
1130103,6556,勝品,10.76,3.0,5.81,1.86
1130103,6561,是方,28.66,10.6,3.01,7.73
1130103,6568,宏觀,42.04,1.8,2.54,3.37
1130103,6569,醫揚,21.61,6.5,2.93,3.92
1130103,6570,維田,13.73,2.6,7.58,2.24
1130103,6574,霈方,19.98,3.5,7.04,1.76
1130103,6577,勁豐,14.46,6.7,4.56,3.22
1130103,6590,普鴻,15.06,5.0,4.26,3.18
1130103,6593,台灣銘板,122.44,1.0,0.32,5.67
1130103,6596,寬宏藝術,16.77,5.3,0.95,2.49
1130103,6603,富強鑫,68.26,0.15,3.82,1.1
1130103,6609,瀧澤科,12.27,0.9,9.55,0.97
1130103,6612,奈米醫材,32.17,1.2,0.83,4.08
1130103,6613,朋億*,10.76,10.42936322,3.05,2.72
1130103,6615,慧智,25.72,0.2,2.43,1.42
1130103,6624,萬年清,24.86,1.0,3.96,2.62
1130103,6629,泰金-KY,12.9,3.5,4.28,1.76
1130103,6640,均華,82.35,5.0,3.9,3.86
1130103,6642,富致,29.74,1.5,7.81,1.75
1130103,6643,M31,79.5,10.0,0.83,19.47
1130103,6649,台生材,100.32,0.0,0.64,2.06
1130103,6651,全宇昕,11.41,4.0,7.51,2.42
1130103,6662,樂斯科,19.22,1.65,4.48,1.92
1130103,6664,群翊,11.71,8.0,4.46,3.09
1130103,6667,信紘科,16.52,6.46,3.75,3.5
1130103,6679,鈺太,67.56,5.5,2.1,4.62
1130103,6680,鑫創電子,22.78,2.3,3.54,3.88
1130103,6683,雍智科技,23.3,6.55,2.46,3.88
1130103,6690,安碁資訊,23.88,5.20117566,2.28,3.52
1130103,6697,東捷資訊,23.91,2.2,3.25,2.36
1130103,6703,軒郁,21.99,13.01479042,2.47,6.67
1130103,6712,長聖,25.86,7.0,1.52,8.26
1130103,6716,應廣,124.27,2.0,4.3,5.51
1130103,6721,信實,14.01,2.6,4.71,2.04
1130103,6727,亞泰金屬,15.82,2.0,6.76,1.35
1130103,6728,上洋,15.29,6.5,7.27,3.39
1130103,6732,昇佳電子,35.33,12.5,3.59,4.78
1130103,6741,91APP*-KY,29.71,0.95,0.68,4.35
1130103,6747,亨泰光,23.38,6.61912438,4.76,3.67
1130103,6751,智聯服務,21.9,2.0,3.67,2.05
1130103,6752,叡揚,24.64,3.8,2.48,4.6
1130103,6761,穩得,16.26,4.0,7.46,1.95
1130103,6762,達亞,55.26,2.0,0.37,5.61
1130103,6763,綠界科技,21.42,18.20000006,3.26,2.97
1130103,6767,台微醫,300.0,0.0,0.0,2.77
1130103,6788,華景電,13.45,6.0,6.27,2.89
1130103,6791,虎門科技,21.68,3.46940068,3.68,4.1
1130103,6803,崑鼎,18.38,14.59,4.39,3.61
1130103,6804,明係,11.43,2.6,4.79,1.37
1130103,6811,宏碁資訊,24.54,8.5,2.58,6.48
1130103,6821,聯寶,25.57,1.55969846,4.47,2.16
1130103,6829,千附精密,28.57,3.0,5.09,3.44
1130103,6841,長佳智能,67.7,1.0,2.13,4.55
1130103,6843,進典,15.22,2.5,3.83,2.71
1130103,6846,綠茵,16.31,3.49594809,5.01,2.74
1130103,6855,數泓科,15.17,4.5,4.59,2.89
1130103,6856,鑫傳,13.8,3.81508603,5.99,3.39
1130103,6859,伯特光,28.98,2.0,2.39,2.67
1130103,6865,偉康科技,24.3,1.6,4.47,2.49
1130103,6870,騰雲,46.91,3.8,1.97,3.58
1130103,6874,倍力,25.05,3.8,3.21,5.6
1130103,6877,鏵友益,65.89,1.0,1.9,2.14
1130103,6894,衛司特,21.07,6.5,4.35,3.51
1130103,6895,宏碩系統,37.8,2.2,3.09,3.88
1130103,6904,伯鑫,14.73,4.1,2.39,3.49
1130103,6922,宸曜,21.73,3.57,5.28,4.06
1130103,7402,邑錡,64.24,1.5,2.19,3.93
1130103,7556,意德士,22.02,3.0,3.21,3.02
1130103,8027,鈦昇,168.54,0.50085125,2.9,2.87
1130103,8032,光菱,22.07,0.8,7.5,0.82
1130103,8034,榮群,24.65,1.2,2.43,2.2
1130103,8038,長園科,121.5,0.0,0.0,4.47
1130103,8040,九暘,340.0,0.0,2.52,4.42
1130103,8042,金山電,390.0,1.2,3.85,1.27
1130103,8043,蜜望實,212.69,0.2,3.91,0.85
1130103,8048,德勝,16.39,3.3,3.69,3.29
1130103,8049,晶采,10.16,2.7,7.73,2.14
1130103,8050,廣積,15.14,4.18,7.0,2.06
1130103,8059,凱碩,70.27,0.0,0.0,2.54
1130103,8064,東捷,16.38,0.7,7.89,1.08
1130103,8066,來思達,77.09,1.0,3.02,1.71
1130103,8069,元太,25.68,4.5,2.37,4.62
1130103,8074,鉅橡,5.83,1.0,7.59,1.06
1130103,8076,伍豐,32.24,0.8,3.16,2.17
1130103,8083,瑞穎,24.34,7.0,6.96,4.82
1130103,8084,巨虹,2760.0,0.0,0.0,16.05
1130103,8085,福華,378.46,0.0,0.2,3.71
1130103,8087,華鎂鑫,11.12,0.5,0.0,3.54
1130103,8088,品安,14.65,2.6,5.2,2.43
1130103,8091,翔名,14.31,6.0,7.42,1.48
1130103,8092,建暐,143.89,0.0,0.0,1.56
1130103,8097,常珵,396.88,0.0,3.17,2.59
1130103,8099,大世科,24.34,1.85,3.52,3.16
1130103,8109,博大,12.02,6.0,2.08,2.69
1130103,8111,立碁,32.16,0.8,6.43,1.47
1130103,8147,正淩,27.01,2.5,3.63,2.7
1130103,8155,博智,38.29,3.6,4.8,3.78
1130103,8171,天宇,187.5,0.0,1.58,1.89
1130103,8182,加高,113.1,1.2,3.05,1.01
1130103,8183,精星,11.58,1.8,3.65,1.98
1130103,8227,巨有科技,87.86,2.3,0.55,13.21
1130103,8234,新漢,23.37,1.2,6.32,2.03
1130103,8240,華宏,17.19,1.5,4.3,0.81
1130103,8255,朋程,24.03,5.0,2.22,2.41
1130103,8279,生展,14.38,5.0,3.29,1.99
1130103,8284,三竹,13.85,3.5,6.5,2.39
1130103,8289,泰藝,15.93,1.0,10.72,1.37
1130103,8299,群聯,57.1,13.26484464,2.95,2.45
1130103,8342,益張,16.57,3.8,6.51,2.69
1130103,8349,恒耀,22.77,2.4981123,4.91,1.81
1130103,8354,冠好,31.42,0.3,1.8,0.64
1130103,8358,金居,28.93,1.5,4.22,2.58
1130103,8383,千附,36.33,1.5,6.55,1.28
1130103,8390,金益鼎,9.4,2.2,3.66,1.68
1130103,8401,白紗科,12.87,1.8,9.47,1.34
1130103,8403,盛弘,98.68,0.80000001,2.98,1.15
1130103,8410,森田,15.82,2.5,0.76,1.76
1130103,8415,大國鋼,10.89,1.5,5.07,1.46
1130103,8416,實威,13.34,8.0,5.67,3.02
1130103,8423,保綠-KY,21.14,0.9,4.5,1.54
1130103,8424,惠普,15.2,4.0,7.03,2.28
1130103,8426,紅木-KY,15.16,2.5,0.0,3.82
1130103,8431,匯鑽科,258.1,0.3,0.56,2.6
1130103,8432,東生華,36.21,1.28,3.16,1.8
1130103,8433,弘帆,10.82,5.94098715,5.42,2.27
1130103,8435,鉅邁,14.32,4.0,6.07,2.63
1130103,8436,大江,20.29,7.0,2.95,2.42
1130103,8437,大地-KY,30.73,1.0,5.26,0.95
1130103,8440,綠電,21.48,1.667,1.12,2.22
1130103,8446,華研,13.03,6.0,4.52,3.38
1130103,8905,裕國,12.74,1.8,3.34,1.24
1130103,8908,欣雄,32.81,1.6,3.08,4.43
1130103,8916,光隆,13.05,3.6,6.46,1.55
1130103,8917,欣泰,27.59,2.2,3.06,4.02
1130103,8923,時報,28.24,0.8,4.78,1.45
1130103,8924,大田,9.02,4.3,14.18,1.94
1130103,8927,北基,177.93,2.0,3.12,3.16
1130103,8928,鉅明,25.73,0.7,8.21,1.58
1130103,8930,青鋼,12.68,2.5,2.67,2.11
1130103,8931,大汽電,15.66,2.1,5.27,2.75
1130103,8932,智通,307.69,0.145,0.0,9.15
1130103,8936,國統,16.62,1.5,2.16,2.09
1130103,8937,合騏,35.33,0.0,0.0,2.07
1130103,8938,明安,18.6,1.6,12.31,1.62
1130103,8941,關中,13.66,5.5,10.17,2.02
1130103,8942,森鉅,8.77,5.0,6.26,1.39
1130103,9950,萬國通,3.73,0.0,0.0,2.82
1130103,9951,皇田,12.33,3.4,4.36,1.6
1130103,9960,邁達康,9.77,1.7,8.04,1.51
1130103,9962,有益,10.68,1.1,9.92,1.43
