日期,證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
20260730,1102,亞泥,33.2,6.93,114,11.14,0.66,2026Q1
20260730,1103,嘉泥,13.15,3.95,114,16.44,0.48,2026Q1
20260730,1104,環泥,27.2,6.8,114,10.63,0.75,2026Q1
20260730,1108,幸福,11.85,8.44,114,5.87,0.88,2026Q1
20260730,1109,信大,13.8,6.52,114,17.47,0.56,2026Q1
20260730,1110,東泥,16.1,1.86,114,50.31,0.97,2026Q1
20260730,1201,味全,12.4,1.69,114,32.63,0.81,2026Q1
20260730,1203,味王,48.95,2.04,114,28.46,1.79,2026Q1
20260730,1210,大成,57.4,5.23,114,13.6,1.91,2026Q1
20260730,1215,卜蜂,107.0,6.54,114,11.53,2.98,2026Q1
20260730,1216,統一,75.6,3.97,114,20.43,2.97,2026Q1
20260730,1217,愛之味,9.94,2.52,114,20.71,0.66,2026Q1
20260730,1218,泰山,16.25,8.12,114,10.55,0.63,2026Q1
20260730,1219,福壽,11.65,4.29,114,24.79,0.86,2026Q1
20260730,1220,台榮,11.2,1.79,114,560.0,0.86,2026Q1
20260730,1225,福懋油,26.25,3.81,114,15.35,1.58,2026Q1
20260730,1227,佳格,29.95,4.47,114,20.51,1.42,2026Q1
20260730,1229,聯華,40.45,4.94,114,15.56,1.3,2026Q1
20260730,1231,聯華食,82.0,3.05,114,18.64,3.24,2026Q1
20260730,1232,大統益,156.0,4.62,114,17.28,4.53,2026Q2
20260730,1233,天仁,28.95,0.69,114,35.3,1.88,2026Q1
20260730,1234,黑松,34.15,4.83,114,20.45,0.75,2026Q1
20260730,1256,鮮活果汁-KY,173.5,3.8,114,13.1,1.49,2026Q1
20260730,1303,南亞,145.0,0.55,114,62.77,3.0,2026Q1
20260730,1307,三芳,30.65,7.18,114,11.19,1.25,2026Q1
20260730,1315,達新,63.4,7.1,114,41.17,0.59,2026Q1
20260730,1319,東陽,71.4,7.0,114,12.82,1.45,2026Q1
20260730,1323,永裕,19.65,4.58,114,35.09,0.7,2026Q1
20260730,1326,台化,56.4,1.06,114,376.0,0.88,2026Q1
20260730,1339,昭輝,43.6,5.73,114,10.31,0.79,2026Q1
20260730,1341,富林-KY,58.0,6.9,114,14.22,2.58,2026Q1
20260730,1342,八貫,102.5,5.85,114,17.23,3.82,2026Q1
20260730,1402,遠東新,27.15,4.6,114,16.86,0.62,2026Q1
20260730,1409,新纖,20.2,4.46,114,14.96,0.78,2026Q1
20260730,1410,南染,25.3,0.79,114,46.85,1.5,2026Q1
20260730,1414,東和,18.1,1.1,114,62.41,1.25,2026Q1
20260730,1416,廣豐,10.7,5.33,114,12.44,0.44,2026Q1
20260730,1417,嘉裕,8.18,3.06,114,18.18,0.66,2026Q1
20260730,1419,新紡,68.4,2.63,114,5.2,1.0,2026Q1
20260730,1423,利華,35.35,10.18,114,9.38,0.95,2026Q1
20260730,1432,大魯閣,15.05,13.29,114,2.76,1.02,2026Q1
20260730,1434,福懋,17.35,2.88,114,28.92,0.64,2026Q1
20260730,1436,華友聯,35.5,14.23,114,8.26,1.26,2026Q1
20260730,1437,勤益控,31.45,3.05,114,11.35,0.77,2026Q1
20260730,1438,三地開發,23.2,0.86,114,8.41,0.8,2026Q1
20260730,1439,雋揚,27.05,1.85,114,8.78,0.84,2026Q1
20260730,1442,名軒,29.85,8.04,114,15.23,1.35,2026Q1
20260730,1446,宏和,13.6,11.03,114,8.0,0.66,2026Q1
20260730,1451,年興,17.4,5.75,114,19.55,0.47,2026Q1
20260730,1453,大將,11.0,2.73,114,100.0,0.87,2026Q1
20260730,1457,宜進,14.25,7.02,114,15.66,0.65,2026Q1
20260730,1464,得力,10.3,2.43,114,27.84,0.79,2026Q1
20260730,1470,大統新創,22.95,2.83,114,26.38,2.0,2026Q1
20260730,1474,弘裕,10.05,2.49,114,41.88,0.59,2026Q1
20260730,1475,業旺,27.1,5.54,114,10.63,1.18,2026Q1
20260730,1476,儒鴻,352.0,4.26,114,17.03,3.51,2026Q1
20260730,1477,聚陽,221.0,6.79,114,15.96,4.19,2026Q1
20260730,1503,士電,183.0,2.73,114,27.27,2.51,2026Q1
20260730,1504,東元,60.5,3.31,114,26.89,1.69,2026Q1
20260730,1513,中興電,147.0,4.08,114,17.86,3.37,2026Q1
20260730,1514,亞力,92.0,2.39,114,26.82,3.81,2026Q1
20260730,1515,力山,27.4,2.19,114,27.96,1.28,2026Q1
20260730,1519,華城,663.0,1.81,114,45.57,25.42,2026Q1
20260730,1521,大億,24.75,3.03,114,34.86,1.02,2026Q1
20260730,1522,堤維西,27.0,4.44,114,87.1,0.92,2026Q1
20260730,1524,耿鼎,25.4,5.51,114,16.93,1.46,2026Q1
20260730,1525,江申,68.0,4.12,114,42.5,0.98,2026Q1
20260730,1527,鑽全,33.65,4.46,114,36.98,0.95,2026Q1
20260730,1529,樂事綠能,16.65,6.01,114,14.61,1.41,2026Q1
20260730,1530,亞崴,27.0,3.7,114,23.48,0.79,2026Q1
20260730,1532,勤美,22.55,3.55,114,19.27,0.63,2026Q1
20260730,1535,中宇,45.55,6.59,114,11.71,1.42,2026Q1
20260730,1537,廣隆,126.0,5.71,114,16.58,2.24,2026Q1
20260730,1540,喬福,18.8,5.32,114,20.22,1.07,2026Q1
20260730,1558,伸興,91.9,5.44,114,16.35,1.12,2026Q1
20260730,1560,中砂,582.0,0.85,114,57.4,10.52,2026Q1
20260730,1563,巧新,52.9,3.78,114,120.23,1.4,2026Q1
20260730,1568,倉佑,25.9,3.86,114,19.33,1.45,2026Q1
20260730,1582,信錦,62.5,4.8,114,22.73,1.2,2026Q1
20260730,1583,程泰,49.6,2.02,114,17.78,0.95,2026Q1
20260730,1590,亞德客-KY,1340.0,2.17,114,29.33,5.27,2026Q1
20260730,1597,直得,104.0,0.67,114,87.39,3.79,2026Q1
20260730,1603,華電,28.4,7.04,114,10.56,0.6,2026Q1
20260730,1604,聲寶,23.5,6.38,114,14.24,1.01,2026Q1
20260730,1605,華新,28.6,1.75,114,20.88,0.77,2026Q1
20260730,1608,華榮,26.95,7.42,114,4.89,1.17,2026Q1
20260730,1609,大亞,32.5,2.15,114,13.6,1.45,2026Q1
20260730,1611,中電,11.35,7.05,114,283.75,0.93,2026Q1
20260730,1612,宏泰,29.6,8.45,114,9.87,1.15,2026Q1
20260730,1614,三洋電,30.95,3.13,114,23.45,1.44,2026Q1
20260730,1615,大山,41.75,6.23,114,8.81,1.68,2026Q1
20260730,1616,億泰,18.0,7.56,114,14.63,1.5,2026Q1
20260730,1617,榮星,15.5,3.87,114,17.61,1.15,2026Q1
20260730,1618,合機,36.5,4.66,114,8.02,1.09,2026Q1
20260730,1623,大東電,205.0,3.9,114,16.56,3.38,2026Q1
20260730,1702,南僑,34.2,4.68,114,47.5,0.71,2026Q1
20260730,1707,葡萄王,91.1,6.59,114,11.39,1.35,2026Q1
20260730,1708,東鹼,46.2,3.46,114,13.71,1.55,2026Q1
20260730,1709,和益,22.55,4.43,114,16.22,1.23,2026Q1
20260730,1712,興農,39.75,6.29,114,16.03,2.13,2026Q1
20260730,1713,國化,46.15,6.72,114,10.3,1.73,2026Q1
20260730,1714,和桐,12.6,1.43,114,19.69,0.97,2026Q1
20260730,1717,長興,55.7,1.8,114,37.64,2.27,2026Q1
20260730,1720,生達,57.5,5.22,114,10.65,1.7,2026Q1
20260730,1722,台肥,45.8,4.37,114,44.04,0.82,2026Q1
20260730,1723,中碳,84.2,2.2,114,33.95,2.43,2026Q1
20260730,1725,元禎,28.75,3.72,114,17.75,0.78,2026Q1
20260730,1726,永記,77.8,4.76,114,13.12,1.16,2026Q1
20260730,1727,中華化,62.3,0.24,114,168.38,3.78,2026Q1
20260730,1730,花仙子,51.0,5.88,114,11.02,1.5,2026Q1
20260730,1731,美吾華,20.5,5.95,114,14.64,1.23,2026Q1
20260730,1732,毛寶,26.0,2.31,114,28.89,2.24,2026Q1
20260730,1733,五鼎,31.75,4.09,114,17.45,1.74,2026Q1
20260730,1734,杏輝,31.7,5.05,114,18.43,1.7,2026Q1
20260730,1735,日勝化,18.2,3.57,114,22.47,1.14,2026Q1
20260730,1736,喬山,127.5,3.53,114,15.49,2.75,2026Q1
20260730,1737,臺鹽,32.05,4.37,114,16.11,0.93,2026Q1
20260730,1752,南光,31.6,5.06,114,15.57,1.36,2026Q1
20260730,1760,寶齡富錦,58.0,3.45,114,23.29,2.71,2026Q1
20260730,1773,勝一,146.5,2.73,114,18.27,3.84,2026Q2
20260730,1776,展宇,16.7,3.59,114,34.08,1.16,2026Q1
20260730,1783,和康生,39.8,5.03,114,13.18,2.2,2026Q1
20260730,1786,科妍,48.5,3.94,114,28.53,1.95,2026Q1
20260730,1789,神隆,19.1,1.52,114,136.43,1.46,2026Q1
20260730,1795,美時,173.0,1.55,114,11.8,1.89,2026Q1
20260730,1806,冠軍,7.94,1.89,114,56.71,0.59,2026Q1
20260730,1808,潤隆,32.45,4.62,114,12.11,2.12,2026Q1
20260730,1809,中釉,29.8,0.84,114,156.84,1.68,2026Q1
20260730,1810,和成,23.5,0.85,114,6.22,0.88,2026Q1
20260730,1817,凱撒衛,38.55,5.71,114,9.2,1.19,2026Q1
20260730,1904,正隆,21.25,2.12,114,17.42,0.79,2026Q1
20260730,1907,永豐餘,29.0,3.45,114,20.71,0.62,2026Q1
20260730,2006,東和鋼鐵,73.4,5.86,114,11.07,1.65,2026Q1
20260730,2008,高興昌,31.0,3.23,114,41.33,1.57,2026Q1
20260730,2009,第一銅,34.3,1.17,114,60.18,1.49,2026Q1
20260730,2010,春源,20.9,9.57,114,8.97,1.12,2026Q1
20260730,2013,中鋼構,40.5,5.93,114,12.54,1.39,2026Q1
20260730,2015,豐興,66.5,4.96,114,15.54,1.75,2026Q2
20260730,2020,美亞,21.2,8.49,114,10.93,1.38,2026Q1
20260730,2027,大成鋼,43.7,3.43,114,12.78,1.3,2026Q1
20260730,2028,威致,15.15,1.32,114,43.29,1.03,2026Q1
20260730,2029,盛餘,20.65,2.91,114,33.31,0.66,2026Q1
20260730,2030,彰源,16.95,2.95,114,25.68,0.93,2026Q1
20260730,2031,新光鋼,38.5,6.49,114,8.42,1.17,2026Q1
20260730,2032,新鋼,15.55,3.22,114,18.08,1.16,2026Q1
20260730,2049,上銀,283.0,0.71,114,61.66,2.67,2026Q1
20260730,2059,川湖,7140.0,0.71,114,62.94,21.58,2026Q1
20260730,2062,橋椿,18.3,5.46,114,87.14,0.48,2026Q1
20260730,2069,運錩,17.95,5.57,114,9.76,0.69,2026Q1
20260730,2072,世紀風電,147.0,4.82,114,11.25,1.21,2026Q1
20260730,2101,南港,32.45,2.16,114,10.47,1.74,2026Q1
20260730,2103,台橡,20.5,1.32,114,30.6,0.83,2026Q1
20260730,2105,正新,30.55,5.89,114,18.86,1.17,2026Q1
20260730,2106,建大,18.3,3.55,114,107.65,0.89,2026Q1
20260730,2107,厚生,25.55,5.48,114,17.74,0.58,2026Q1
20260730,2108,南帝,26.55,3.77,114,30.52,0.91,2026Q1
20260730,2109,華豐,14.2,7.04,114,11.83,1.14,2026Q1
20260730,2114,鑫永銓,87.0,5.75,114,15.13,2.07,2026Q1
20260730,2115,六暉-KY,21.7,6.91,114,17.09,0.68,2026Q1
20260730,2201,裕隆,27.15,2.06,114,31.94,0.45,2026Q1
20260730,2204,中華,52.2,6.9,114,9.63,0.78,2026Q1
20260730,2206,三陽工業,64.7,4.73,114,11.41,1.83,2026Q1
20260730,2207,和泰車,551.0,3.63,114,16.14,3.87,2026Q1
20260730,2211,長榮鋼,88.4,7.35,114,10.81,1.35,2026Q1
20260730,2227,裕日車,50.2,1.67,114,53.98,0.82,2026Q1
20260730,2228,劍麟,76.9,5.85,114,18.01,1.18,2026Q1
20260730,2233,宇隆,173.5,2.31,114,27.67,2.62,2026Q1
20260730,2247,汎德永業,230.5,6.29,114,14.52,1.5,2026Q1
20260730,2248,華勝-KY,57.5,5.41,114,9.71,1.53,2026Q1
20260730,2250,IKKA-KY,55.0,5.45,114,16.32,0.93,2026Q1
20260730,2301,光寶科,190.0,2.63,114,27.94,4.89,2026Q1
20260730,2302,麗正,33.45,1.05,114,42.34,3.11,2026Q1
20260730,2303,聯電,110.0,2.37,114,16.54,3.11,2026Q2
20260730,2308,台達電,1530.0,0.76,114,48.7,13.53,2026Q2
20260730,2312,金寶,27.65,2.17,114,26.59,1.85,2026Q1
20260730,2313,華通,154.0,1.82,114,27.16,3.92,2026Q1
20260730,2316,楠梓電,129.5,1.54,114,8.39,1.71,2026Q1
20260730,2317,鴻海,229.5,3.12,114,16.3,1.81,2026Q1
20260730,2323,中環,9.38,2.13,114,4.3,0.54,2026Q1
20260730,2324,仁寶,33.75,3.26,114,25.38,1.12,2026Q1
20260730,2327,國巨*,456.5,1.31,114,35.94,5.63,2026Q1
20260730,2328,廣宇,38.8,2.32,114,39.59,1.34,2026Q1
20260730,2329,華泰,37.55,2.66,114,16.76,1.51,2026Q2
20260730,2330,台積電,2205.0,1.0,114,29.65,9.71,2026Q1
20260730,2344,華邦電,118.5,0.42,114,35.16,4.57,2026Q1
20260730,2345,智邦,1935.0,0.78,114,36.59,16.56,2026Q1
20260730,2347,聯強,86.1,4.88,114,14.97,1.83,2026Q1
20260730,2348,海悅,76.3,7.21,114,18.39,1.66,2026Q1
20260730,2351,順德,133.5,0.77,114,59.07,3.36,2026Q1
20260730,2352,佳世達,26.45,3.78,114,42.66,1.43,2026Q1
20260730,2353,宏碁,27.9,4.66,114,21.14,1.15,2026Q1
20260730,2354,鴻準,53.1,2.82,114,25.17,0.7,2026Q1
20260730,2355,敬鵬,34.5,2.9,114,20.41,0.77,2026Q1
20260730,2356,英業達,57.5,3.48,114,21.86,2.81,2026Q1
20260730,2357,華碩,737.0,5.7,114,13.17,1.91,2026Q1
20260730,2359,所羅門,123.5,0.81,114,63.66,3.68,2026Q1
20260730,2360,致茂,1910.0,1.02,114,60.23,29.17,2026Q1
20260730,2362,藍天,41.45,4.83,114,18.5,0.54,2026Q1
20260730,2363,矽統,44.8,1.34,114,26.35,1.13,2026Q1
20260730,2364,倫飛,67.7,4.43,114,17.31,4.54,2026Q1
20260730,2365,昆盈,26.0,1.15,114,66.67,1.86,2026Q1
20260730,2368,金像電,721.0,1.36,114,32.55,10.57,2026Q1
20260730,2373,震旦行,53.8,6.88,114,13.79,1.72,2026Q1
20260730,2374,佳能,59.6,3.36,114,21.44,2.25,2026Q1
20260730,2375,凱美,106.0,1.13,114,32.22,1.15,2026Q1
20260730,2376,技嘉,318.5,3.77,114,14.88,3.3,2026Q1
20260730,2377,微星,136.0,3.09,114,14.21,2.09,2026Q1
20260730,2379,瑞昱,697.0,3.59,114,25.09,7.95,2026Q1
20260730,2382,廣達,279.0,5.59,114,14.03,5.18,2026Q1
20260730,2383,台光電,4315.0,0.58,114,67.47,26.5,2026Q2
20260730,2385,群光,104.5,6.89,114,11.79,1.84,2026Q1
20260730,2387,精元,37.4,10.7,114,13.12,0.7,2026Q1
20260730,2388,威盛,65.3,0.08,114,362.78,1.66,2026Q1
20260730,2393,億光,61.4,7.33,114,14.65,1.32,2026Q1
20260730,2395,研華,547.0,2.04,114,42.44,9.57,2026Q1
20260730,2397,友通,52.7,4.65,114,22.72,1.87,2026Q1
20260730,2402,毅嘉,48.4,4.13,114,24.82,2.09,2026Q1
20260730,2404,漢唐,1010.0,3.96,114,18.77,13.26,2026Q1
20260730,2408,南亞科,328.0,0.41,114,29.36,5.27,2026Q1
20260730,2409,友達,22.2,1.8,114,69.38,1.12,2026Q1
20260730,2412,中華電,140.5,3.7,114,27.93,2.75,2026Q1
20260730,2413,環科,34.6,1.45,114,44.94,2.12,2026Q1
20260730,2414,精技,54.7,5.48,114,15.5,2.59,2026Q1
20260730,2415,錩新,29.35,5.42,114,15.29,1.49,2026Q1
20260730,2417,圓剛,37.0,0.68,114,142.31,1.71,2026Q1
20260730,2420,新巨,53.1,5.65,114,13.48,1.95,2026Q1
20260730,2421,建準,120.5,4.35,114,14.71,3.04,2026Q1
20260730,2423,固緯,66.9,3.74,114,18.79,3.45,2026Q1
20260730,2427,三商電,21.9,3.2,114,17.11,1.26,2026Q1
20260730,2428,興勤,199.0,2.96,114,18.09,2.17,2026Q1
20260730,2430,燦坤,16.95,4.72,114,35.31,0.46,2026Q1
20260730,2432,倚天酷碁-創,28.1,6.05,114,14.64,1.58,2026Q1
20260730,2433,互盛電,41.6,6.49,114,13.64,1.96,2026Q1
20260730,2436,偉詮電,50.5,3.88,114,14.99,2.29,2026Q1
20260730,2439,美律,80.9,4.94,114,16.44,1.21,2026Q1
20260730,2441,超豐,93.6,3.21,114,20.04,2.11,2026Q1
20260730,2442,新美齊,19.2,14.06,114,3.66,0.83,2026Q1
20260730,2449,京元電子,203.5,0.74,114,27.61,4.57,2026Q1
20260730,2450,神腦,28.65,5.41,114,18.73,1.21,2026Q1
20260730,2451,創見,269.5,4.37,114,4.69,3.02,2026Q2
20260730,2453,凌群,50.6,5.53,114,16.11,2.48,2026Q1
20260730,2454,聯發科,3235.0,1.65,114,51.55,13.23,2026Q1
20260730,2455,全新,265.5,0.99,114,83.75,13.39,2026Q1
20260730,2458,義隆,148.0,4.78,114,16.3,4.38,2026Q1
20260730,2459,敦吉,63.6,6.6,114,12.16,1.21,2026Q1
20260730,2462,良得電,19.15,1.04,114,273.57,0.86,2026Q1
20260730,2467,志聖,443.0,1.24,114,58.91,8.31,2026Q1
20260730,2468,華經,31.4,3.18,114,24.53,1.69,2026Q1
20260730,2471,資通,47.2,7.01,114,12.32,2.3,2026Q1
20260730,2472,立隆電,203.0,1.72,114,23.47,3.48,2026Q1
20260730,2474,可成,178.5,5.75,114,17.1,0.7,2026Q1
20260730,2476,鉅祥,105.5,2.82,114,24.14,2.48,2026Q1
20260730,2477,美隆電,21.4,6.54,114,13.21,0.83,2026Q1
20260730,2478,大毅,99.9,2.0,114,26.93,1.96,2026Q1
20260730,2480,敦陽科,158.5,4.92,114,18.89,5.64,2026Q1
20260730,2481,強茂,107.0,1.68,114,33.97,2.82,2026Q1
20260730,2483,百容,32.05,0.94,114,34.84,1.33,2026Q1
20260730,2484,希華,57.6,1.22,114,77.84,2.24,2026Q1
