日期,證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
20260730,2486,一詮,171.0,0.29,114,335.29,7.59,2026Q1
20260730,2488,漢平,48.7,6.16,114,10.5,1.34,2026Q1
20260730,2489,瑞軒,24.5,4.9,114,22.48,1.15,2026Q1
20260730,2492,華新科,198.5,1.26,114,38.03,1.8,2026Q1
20260730,2493,揚博,165.5,2.42,114,39.13,7.23,2026Q1
20260730,2495,普安,31.85,2.51,114,28.19,1.86,2026Q1
20260730,2496,卓越,58.1,8.61,114,9.08,1.29,2026Q1
20260730,2497,怡利電,44.45,4.5,114,19.67,1.88,2026Q1
20260730,2498,宏達電,37.85,1.32,114,18.29,1.17,2026Q1
20260730,2501,國建,22.4,5.36,114,5.79,0.82,2026Q1
20260730,2504,國產,31.85,8.16,114,9.68,1.34,2026Q1
20260730,2505,國揚,17.6,5.68,114,8.84,0.63,2026Q1
20260730,2511,太子,8.22,3.65,114,23.49,0.51,2026Q1
20260730,2515,中工,11.65,4.29,114,24.27,0.81,2026Q1
20260730,2520,冠德,35.1,4.62,114,14.56,0.86,2026Q1
20260730,2527,宏璟,40.55,3.7,114,8.0,0.49,2026Q1
20260730,2528,皇普,19.3,15.54,114,8.08,1.17,2026Q1
20260730,2530,華建,21.1,8.77,114,10.77,1.77,2026Q1
20260730,2534,宏盛,17.2,8.72,114,16.7,0.54,2026Q1
20260730,2535,達欣工,86.4,5.32,114,10.36,2.27,2026Q1
20260730,2536,宏普,18.35,10.9,114,5.54,0.48,2026Q1
20260730,2538,基泰,9.56,5.23,114,26.56,0.74,2026Q1
20260730,2539,櫻花建,42.95,6.52,114,15.18,2.74,2026Q1
20260730,2540,愛山林,58.9,10.19,114,98.17,3.39,2026Q1
20260730,2542,興富發,44.35,9.02,114,13.65,1.7,2026Q1
20260730,2543,皇昌,35.55,4.3,114,14.33,1.87,2026Q1
20260730,2545,皇翔,32.7,8.56,114,22.09,0.83,2026Q1
20260730,2546,根基,98.5,6.09,114,10.36,2.08,2026Q1
20260730,2547,日勝生,10.35,7.73,114,73.93,0.75,2026Q1
20260730,2548,華固,99.1,8.58,114,7.73,1.54,2026Q1
20260730,2597,潤弘,161.5,5.99,114,14.22,5.39,2026Q1
20260730,2603,長榮,201.0,7.96,114,8.78,0.75,2026Q1
20260730,2605,新興,29.95,3.34,114,14.33,0.99,2026Q1
20260730,2606,裕民,60.7,4.61,114,11.65,1.26,2026Q1
20260730,2607,榮運,47.15,5.73,114,9.97,0.8,2026Q1
20260730,2608,嘉里大榮,29.55,5.58,114,14.7,1.09,2026Q1
20260730,2609,陽明,50.0,4.0,114,16.23,0.53,2026Q1
20260730,2610,華航,21.7,3.73,114,8.48,1.29,2026Q1
20260730,2611,志信,13.1,3.97,114,10.0,0.93,2026Q1
20260730,2612,中航,50.0,4.4,114,9.11,0.73,2026Q1
20260730,2613,中櫃,20.15,4.96,114,18.49,0.87,2026Q1
20260730,2614,東森,17.85,6.72,114,8.75,1.36,2026Q1
20260730,2615,萬海,84.4,3.55,114,7.79,0.83,2026Q1
20260730,2617,台航,28.1,5.34,114,8.49,0.64,2026Q1
20260730,2618,長榮航,41.75,4.79,114,7.92,1.67,2026Q1
20260730,2630,亞航,45.95,1.96,114,48.88,2.85,2026Q1
20260730,2633,台灣高鐵,26.3,4.37,114,21.74,1.98,2026Q1
20260730,2634,漢翔,58.6,1.33,114,73.25,3.04,2026Q1
20260730,2636,台驊控股,65.2,7.67,114,9.55,0.95,2026Q1
20260730,2637,慧洋-KY,78.1,4.48,114,10.98,1.16,2026Q1
20260730,2645,長榮航太,176.0,2.84,114,26.87,5.21,2026Q1
20260730,2701,萬企,10.6,2.64,114,18.6,0.57,2026Q1
20260730,2704,國賓,48.0,1.04,114,26.82,0.67,2026Q1
20260730,2706,第一店,12.55,2.79,114,18.73,0.61,2026Q1
20260730,2707,晶華,180.5,5.96,114,12.89,6.5,2026Q1
20260730,2727,王品,232.0,6.95,114,13.94,5.01,2026Q1
20260730,2731,雄獅,144.5,8.86,114,8.46,2.52,2026Q1
20260730,2739,寒舍,34.85,7.4,114,11.5,2.13,2026Q1
20260730,2748,雲品,38.1,4.59,114,18.32,1.37,2026Q1
20260730,2753,八方雲集,179.0,6.7,114,13.29,3.36,2026Q1
20260730,2762,世界健身-KY,88.0,6.76,114,16.6,3.61,2026Q1
20260730,2801,彰銀,24.8,4.23,114,15.5,1.29,2026Q1
20260730,2812,台中銀,20.65,5.13,114,13.32,1.33,2026Q1
20260730,2816,旺旺保,33.0,4.55,114,5.24,0.87,2026Q1
20260730,2820,華票,16.65,5.41,114,10.95,0.8,2026Q1
20260730,2832,台產,57.4,6.1,114,11.04,1.19,2026Q1
20260730,2834,臺企銀,18.1,5.52,114,13.82,1.18,2026Q1
20260730,2836,高雄銀,12.15,3.7,114,16.42,0.84,2026Q1
20260730,2838,聯邦銀,20.6,5.15,114,14.61,1.11,2026Q1
20260730,2845,遠東銀,13.45,4.68,114,15.28,0.92,2026Q1
20260730,2849,安泰銀,15.3,3.33,114,17.79,0.82,2026Q1
20260730,2850,新產,157.0,4.63,114,11.21,2.27,2026Q1
20260730,2851,中再保,34.0,6.47,114,6.56,1.16,2026Q1
20260730,2852,第一保,26.6,6.24,114,8.64,0.85,2026Q1
20260730,2855,統一證,40.1,5.26,114,8.97,1.54,2026Q1
20260730,2880,華南金,42.65,3.4,114,20.6,2.44,2026Q1
20260730,2881,富邦金,124.0,3.43,114,17.06,1.9,2026Q1
20260730,2882,國泰金,95.2,3.68,114,14.45,1.9,2026Q1
20260730,2883,凱基金,28.95,3.45,114,16.26,1.45,2026Q1
20260730,2884,玉山金,37.7,3.71,114,17.14,2.14,2026Q1
20260730,2885,元大金,63.1,3.49,114,19.42,2.34,2026Q1
20260730,2886,兆豐金,51.5,3.4,114,20.93,1.9,2026Q1
20260730,2887,台新新光金,33.15,3.32,114,16.25,1.45,2026Q1
20260730,2889,國票金,15.65,3.77,114,20.32,1.22,2026Q1
20260730,2890,永豐金,38.85,3.35,114,18.59,2.12,2026Q1
20260730,2891,中信金,63.1,3.96,114,15.2,2.26,2026Q1
20260730,2892,第一金,35.5,3.66,114,18.21,1.71,2026Q1
20260730,2897,王道銀行,10.25,5.07,114,15.07,0.7,2026Q1
20260730,2901,欣欣,23.75,1.56,114,57.93,1.95,2026Q1
20260730,2903,遠百,22.55,5.54,114,13.92,1.01,2026Q1
20260730,2904,匯僑,13.3,5.26,114,22.93,0.84,2026Q1
20260730,2905,三商,16.6,1.81,114,26.35,0.59,2026Q1
20260730,2906,高林,13.2,4.55,114,29.33,0.82,2026Q1
20260730,2908,特力,22.0,2.5,114,55.0,1.62,2026Q1
20260730,2910,統領,26.65,3.9,114,21.84,1.77,2026Q1
20260730,2912,統一超,230.0,3.91,114,20.72,5.84,2026Q2
20260730,2915,潤泰全,51.4,3.7,114,6.03,0.48,2026Q1
20260730,2945,三商家購,41.35,3.63,114,18.38,1.45,2026Q1
20260730,3002,歐格,15.1,2.19,114,45.76,1.21,2026Q1
20260730,3003,健和興,53.5,1.87,114,52.97,1.3,2026Q1
20260730,3004,豐達科,125.5,2.03,114,23.5,2.22,2026Q1
20260730,3005,神基,110.0,6.17,114,13.5,2.93,2026Q1
20260730,3006,晶豪科,164.0,0.61,114,5.17,2.46,2026Q2
20260730,3008,大立光,3715.0,2.15,114,23.19,2.63,2026Q1
20260730,3010,華立,108.0,4.91,114,11.51,1.18,2026Q1
20260730,3013,晟銘電,71.9,1.11,114,15.77,2.68,2026Q1
20260730,3014,聯陽,119.5,7.11,114,12.92,3.2,2026Q1
20260730,3015,全漢,48.9,4.5,114,24.09,0.78,2026Q1
20260730,3016,嘉晶,74.4,0.67,114,181.46,4.38,2026Q1
20260730,3017,奇鋐,2110.0,1.0,114,34.67,18.34,2026Q1
20260730,3019,亞光,119.0,3.87,114,17.35,2.33,2026Q1
20260730,3021,鴻名,19.1,3.14,114,32.93,1.15,2026Q1
20260730,3022,威強電,83.5,4.19,114,23.65,1.28,2026Q1
20260730,3023,信邦,273.0,3.66,114,20.42,4.03,2026Q2
20260730,3024,憶聲,11.85,1.86,114,131.67,1.08,2026Q1
20260730,3025,星通,50.2,6.37,114,12.55,3.09,2026Q1
20260730,3026,禾伸堂,427.5,1.36,114,55.09,7.32,2026Q1
20260730,3028,增你強,57.1,5.25,114,11.17,2.13,2026Q1
20260730,3029,零壹,101.5,5.42,114,14.93,3.34,2026Q1
20260730,3030,德律,249.0,2.81,114,21.56,5.62,2026Q1
20260730,3031,佰鴻,19.95,5.01,114,17.81,1.21,2026Q1
20260730,3033,威健,42.1,4.56,114,16.01,1.91,2026Q1
20260730,3034,聯詠,491.0,4.68,114,20.12,4.15,2026Q1
20260730,3035,智原,150.5,1.2,114,59.25,2.29,2026Q2
20260730,3036,文曄,183.5,4.25,114,13.01,2.06,2026Q1
20260730,3037,欣興,716.0,0.28,114,47.67,9.19,2026Q2
20260730,3038,全台,19.85,6.05,114,21.12,1.23,2026Q1
20260730,3042,晶技,137.0,3.5,114,26.15,3.08,2026Q1
20260730,3044,健鼎,342.0,3.71,114,16.62,3.08,2026Q1
20260730,3045,台灣大,114.0,4.16,114,23.12,3.79,2026Q1
20260730,3046,建碁,50.9,5.89,114,12.41,2.59,2026Q1
20260730,3048,益登,42.75,2.34,114,15.38,1.98,2026Q1
20260730,3051,力特,20.35,2.46,114,19.76,1.32,2026Q1
20260730,3052,夆典,10.45,5.74,114,11.0,0.6,2026Q1
20260730,3054,立萬利,45.55,1.76,114,9.37,2.39,2026Q2
20260730,3059,華晶科,36.25,2.76,114,29.47,1.12,2026Q1
20260730,3090,日電貿,114.0,4.21,114,23.75,1.86,2026Q1
20260730,3094,聯傑,31.7,0.79,114,121.92,2.6,2026Q1
20260730,3130,一零四,203.5,7.22,114,13.49,3.7,2026Q1
20260730,3135,凌航,139.5,3.37,114,9.87,3.84,2026Q1
20260730,3138,耀登,81.8,1.89,114,53.12,1.71,2026Q1
20260730,3164,景岳,16.3,4.91,114,31.35,1.09,2026Q1
20260730,3167,大量,442.0,0.88,114,43.08,10.93,2026Q1
20260730,3168,眾福科,40.3,7.44,114,15.04,1.88,2026Q1
20260730,3189,景碩,578.0,0.26,114,162.82,7.06,2026Q1
20260730,3209,全科,52.3,4.78,114,14.57,2.35,2026Q1
20260730,3231,緯創,160.0,3.44,114,16.05,2.68,2026Q1
20260730,3257,虹冠電,46.85,5.98,114,15.77,2.37,2026Q1
20260730,3266,昇陽,13.9,3.6,114,21.72,0.77,2026Q1
20260730,3305,昇貿,90.5,2.52,114,25.49,2.1,2026Q1
20260730,3311,閎暉,31.55,1.9,114,20.35,0.85,2026Q1
20260730,3312,弘憶股,39.65,3.28,114,23.74,1.76,2026Q1
20260730,3338,泰碩,54.8,2.37,114,37.53,2.33,2026Q1
20260730,3356,奇偶,54.0,6.48,114,5.33,1.62,2026Q1
20260730,3376,新日興,160.0,2.5,114,235.29,1.8,2026Q1
20260730,3406,玉晶光,447.5,3.8,114,13.56,1.93,2026Q1
20260730,3413,京鼎,282.5,3.89,114,15.0,1.97,2026Q1
20260730,3416,融程電,159.5,3.2,114,21.85,3.95,2026Q1
20260730,3443,創意,3460.0,0.58,114,88.7,34.43,2026Q2
20260730,3447,展達,25.75,4.27,114,18.01,1.63,2026Q1
20260730,3450,聯鈞,338.5,0.3,114,100.74,9.46,2026Q1
20260730,3481,群創,41.4,2.42,114,376.36,1.46,2026Q1
20260730,3501,維熹,39.9,5.01,114,22.29,0.68,2026Q1
20260730,3515,華擎,189.5,5.8,114,11.96,2.08,2026Q1
20260730,3528,安馳,78.0,1.77,114,25.16,2.49,2026Q1
20260730,3530,晶相光,50.1,1.6,114,24.68,1.56,2026Q1
20260730,3532,台勝科,277.5,0.36,114,351.27,4.44,2026Q1
20260730,3533,嘉澤,1690.0,2.07,114,23.75,4.52,2026Q1
20260730,3563,牧德,561.0,2.5,114,32.92,6.47,2026Q2
20260730,3583,辛耘,594.0,0.97,114,40.27,6.25,2026Q1
20260730,3588,通嘉,46.3,1.08,114,77.17,1.6,2026Q1
20260730,3592,瑞鼎,219.5,6.65,114,13.72,1.55,2026Q1
20260730,3596,智易,168.5,5.34,114,13.32,2.36,2026Q1
20260730,3605,宏致,78.3,2.01,114,22.63,1.61,2026Q1
20260730,3607,谷崧,13.5,5.93,114,34.62,0.97,2026Q1
20260730,3617,碩天,200.0,4.97,114,14.16,2.07,2026Q1
20260730,3622,洋華,50.8,6.3,114,8.7,1.06,2026Q1
20260730,3645,達邁,60.1,2.0,114,31.63,2.42,2026Q1
20260730,3652,精聯,28.4,4.23,114,20.29,1.13,2026Q1
20260730,3653,健策,3135.0,0.69,114,86.72,21.72,2026Q1
20260730,3661,世芯-KY,2785.0,1.23,114,40.82,5.26,2026Q1
20260730,3665,貿聯-KY,1910.0,0.79,114,38.55,7.99,2026Q1
20260730,3669,圓展,37.55,2.66,114,20.63,1.08,2026Q1
20260730,3673,TPK-KY,50.6,3.56,114,13.9,0.51,2026Q1
20260730,3679,新至陞,109.5,8.22,114,12.9,1.47,2026Q1
20260730,3694,海華,49.0,4.69,114,11.61,1.95,2026Q1
20260730,3702,大聯大,105.5,3.6,114,12.88,1.97,2026Q1
20260730,3703,欣陸,20.6,5.1,114,9.9,0.62,2026Q1
20260730,3704,合勤控,39.9,1.0,114,34.7,1.38,2026Q1
20260730,3705,永信,54.0,5.56,114,18.18,1.89,2026Q1
20260730,3706,神達,84.1,4.76,114,16.05,1.68,2026Q1
20260730,3708,上緯投控,87.8,7.4,114,2.15,0.46,2026Q1
20260730,3711,日月光投控,505.0,1.3,114,46.89,6.32,2026Q1
20260730,3715,定穎投控,90.9,1.19,114,93.71,2.4,2026Q1
20260730,3716,中化控股,32.95,3.03,114,12.72,0.62,2026Q1
20260730,3717,聯嘉投控,20.3,0.99,114,253.75,1.25,2026Q1
20260730,4104,佳醫,71.0,6.06,114,16.4,1.39,2026Q1
20260730,4106,雃博,23.15,4.32,114,16.19,0.94,2026Q1
20260730,4119,旭富,48.0,1.56,114,60.0,1.06,2026Q1
20260730,4133,亞諾法,20.9,0.53,114,696.67,1.0,2026Q1
20260730,4137,麗豐-KY,93.9,10.65,114,11.95,1.39,2026Q1
20260730,4148,全宇生技-KY,30.35,3.29,114,14.05,0.75,2026Q1
20260730,4155,訊映,14.4,2.08,114,18.46,0.83,2026Q1
20260730,4164,承業醫,26.0,4.27,114,25.0,0.68,2026Q1
20260730,4169,泰宗,163.0,0.2,114,509.38,8.78,2026Q1
20260730,4306,炎洲,14.05,4.98,114,36.97,0.73,2026Q1
20260730,4438,廣越,60.7,3.79,114,15.37,0.79,2026Q1
20260730,4439,冠星-KY,100.0,4.05,114,12.08,1.08,2026Q1
20260730,4440,宜新實業,17.35,5.76,114,10.15,0.91,2026Q1
20260730,4441,振大環球,170.0,6.35,114,11.92,1.76,2026Q1
20260730,4526,東台,25.2,3.97,114,24.23,1.33,2026Q1
20260730,4532,瑞智,23.5,6.38,114,12.84,1.11,2026Q1
20260730,4536,拓凱,164.5,4.86,114,12.26,1.63,2026Q1
20260730,4551,智伸科,148.5,2.83,114,22.26,1.91,2026Q1
20260730,4552,力達-KY,17.25,3.48,114,11.2,0.31,2026Q1
20260730,4555,氣立,38.35,1.3,114,166.74,0.93,2026Q1
20260730,4560,強信-KY,31.45,6.36,114,11.0,1.02,2026Q1
20260730,4566,時碩工業,62.8,1.08,114,68.26,1.39,2026Q1
20260730,4569,六方科-KY,150.0,2.17,114,30.93,1.67,2026Q1
20260730,4571,鈞興-KY,138.5,3.81,114,15.37,2.13,2026Q1
20260730,4572,駐龍,138.5,3.61,114,52.26,2.98,2026Q1
20260730,4576,大銀微系統,164.5,0.49,114,64.76,4.76,2026Q1
20260730,4581,光隆精密-KY,50.0,6.0,114,11.96,1.32,2026Q1
20260730,4582,聚恆-創,26.7,3.37,114,17.34,1.44,2026Q1
20260730,4583,台灣精銳,450.5,2.22,114,33.44,3.64,2026Q2
20260730,4585,達明,270.0,0.37,114,204.55,4.11,2026Q1
20260730,4588,玖鼎電力,49.0,6.12,114,13.76,2.2,2026Q1
20260730,4590,富田-創,77.5,2.97,114,30.51,1.21,2026Q1
20260730,4720,德淵,17.5,2.29,114,28.69,1.23,2026Q1
20260730,4722,國精化,160.5,0.74,114,94.97,5.26,2026Q1
20260730,4736,泰博,127.0,3.94,114,6.96,1.26,2026Q1
20260730,4739,康普,69.1,1.45,114,21.53,1.39,2026Q1
20260730,4746,台耀,49.35,6.08,114,17.5,0.76,2026Q1
20260730,4755,三福化,103.5,3.57,114,28.67,1.87,2026Q1
20260730,4763,材料*-KY,47.6,6.41,114,9.21,2.18,2026Q1
20260730,4764,雙鍵,236.5,0.42,114,125.8,8.35,2026Q1
20260730,4766,南寶,308.5,5.83,114,14.86,2.85,2026Q1
20260730,4770,上品,212.0,2.83,114,20.95,2.1,2026Q1
20260730,4771,望隼,181.5,3.84,114,13.97,2.51,2026Q1
20260730,4904,遠傳,105.5,3.61,114,26.78,3.97,2026Q1
20260730,4912,聯德控股-KY,79.0,1.18,114,36.07,1.29,2026Q1
20260730,4915,致伸,63.6,7.19,114,12.07,1.38,2026Q1
20260730,4916,事欣科,88.5,0.56,114,15.78,2.99,2026Q1
20260730,4935,茂林-KY,33.7,2.97,114,24.6,0.54,2026Q1
20260730,4938,和碩,80.5,4.98,114,18.51,1.06,2026Q1
20260730,4942,嘉彰,34.3,5.83,114,11.59,0.54,2026Q1
20260730,4949,有成精密,55.0,2.55,114,20.45,2.25,2026Q1
20260730,4952,凌通,43.0,2.33,114,38.74,2.14,2026Q1
20260730,4958,臻鼎-KY,376.0,0.91,114,53.03,3.2,2026Q1
20260730,4961,天鈺,143.0,5.4,114,17.15,0.97,2026Q1
20260730,4967,十銓,212.5,4.71,114,5.44,2.54,2026Q1
20260730,4968,立積,88.6,1.81,114,29.93,2.91,2026Q1
20260730,4977,眾達-KY,106.5,2.05,114,23.61,2.2,2026Q1
20260730,4994,傳奇,93.4,3.21,114,59.87,5.9,2026Q1
20260730,5007,三星,56.5,5.31,114,18.59,2.53,2026Q1
20260730,5203,訊連,62.5,5.9,114,13.95,1.1,2026Q2
20260730,5215,科嘉-KY,37.55,5.33,114,15.33,0.68,2026Q1
20260730,5222,全訊,104.0,2.4,114,55.61,3.94,2026Q1
