資料日期,股票代號,名稱,本益比,每股股利,殖利率,股價淨值比
1130614,1240,茂生農經,11.39,2.7,5.0,1.52
1130614,1259,安心,14.11,1.8,2.48,0.93
1130614,1264,德麥,16.76,14.0,4.43,4.12
1130614,1268,漢來美食,18.22,7.0,4.12,3.04
1130614,1336,台翰,13.0,0.41,1.97,0.89
1130614,1565,精華,16.59,7.0,3.71,1.59
1130614,1569,濱川,132.5,1.0,4.19,0.89
1130614,1570,力肯,150.21,1.0,2.77,1.99
1130614,1580,新麥,12.83,9.0,5.64,3.11
1130614,1584,精剛,13.11,1.5,4.29,1.79
1130614,1586,和勤,91.62,0.13,0.42,1.69
1130614,1593,祺驊,40.91,1.6,3.76,1.34
1130614,1595,川寶,33.75,1.0,2.65,0.69
1130614,1599,宏佳騰,263.33,0.0,0.0,1.24
1130614,1742,台蠟,13.36,0.0,0.0,1.15
1130614,1777,生泰,14.67,3.5,3.9,1.78
1130614,1784,訊聯,56.22,1.41847555,1.62,3.56
1130614,1785,光洋科,23.0,1.2,2.3,2.32
1130614,1788,杏昌,17.18,7.0,5.05,2.0
1130614,1796,金穎生技,28.99,2.0,3.33,3.1
1130614,1813,寶利徠,36.61,0.5,2.44,1.2
1130614,2063,世鎧,10.69,4.5,8.59,2.48
1130614,2065,世豐,14.17,4.34545793,6.8,2.03
1130614,2066,世德,16.25,4.0,2.82,3.18
1130614,2070,精湛,13.71,1.5,3.87,1.6
1130614,2073,雄順,78.21,0.6,1.97,1.86
1130614,2221,大甲,19.9,1.3,4.19,1.33
1130614,2230,泰茂,42.42,1.0,0.58,8.79
1130614,2235,謚源,16.58,2.5,4.91,1.37
1130614,2596,綠意,47.89,1.0,2.52,1.95
1130614,2640,大車隊,16.62,6.0,5.06,4.24
1130614,2641,正德,13.27,0.48155935,2.16,1.01
1130614,2643,捷迅,13.68,5.0,5.79,1.55
1130614,2718,晶悅,16.58,3.0,3.01,3.51
1130614,2719,燦星旅,32.12,0.0,0.0,6.57
1130614,2726,雅茗-KY,132.17,0.0,0.0,2.42
1130614,2729,瓦城,22.02,11.0,4.72,3.13
1130614,2732,六角,18.42,6.49655101,5.88,2.78
1130614,2734,易飛網,70.82,0.0,0.0,5.05
1130614,2743,山富,11.77,3.0,1.95,5.1
1130614,2745,五福,12.67,3.5,2.75,5.61
1130614,2752,豆府,18.82,13.3,4.81,7.73
1130614,2754,亞洲藏壽司,21.7,1.5,1.47,2.74
1130614,2755,揚秦,21.22,3.6,3.7,3.72
1130614,2756,聯發國際,19.35,4.5,5.2,4.08
1130614,2916,滿心,12.09,4.0,6.92,3.17
1130614,2937,集雅社,13.28,2.0,5.81,1.53
1130614,2941,米斯特,25.16,3.5,3.94,4.07
1130614,2947,振宇五金,32.78,1.3,1.49,2.27
1130614,2948,寶陞,18.21,3.31428571,5.1,1.7
1130614,2949,欣新網,18.08,2.5,2.61,2.23
1130614,3064,泰偉,124.29,0.0,0.0,9.83
1130614,3067,全域,34.46,0.0,0.0,2.63
1130614,3071,協禧,35.18,1.03,2.64,2.8
1130614,3078,僑威,10.49,4.8,6.44,2.83
1130614,3083,網龍,87.76,0.0,0.0,3.24
1130614,3086,華義,68.2,1.50000004,0.96,10.78
1130614,3088,艾訊,13.64,4.3,4.28,2.58
1130614,3093,港建*,17.23,1.8,5.9,4.77
1130614,3095,及成,34.09,0.0,0.0,6.66
1130614,3105,穩懋,89.24,0.0,0.0,1.84
1130614,3114,好德,14.67,1.2,4.2,1.16
1130614,3118,進階,17.62,1.7,4.78,2.03
1130614,3128,昇銳,38.7,0.8,2.68,1.94
1130614,3131,弘塑,55.7,16.0,1.25,9.78
1130614,3141,晶宏,70.21,0.50705826,0.52,3.06
1130614,3147,大綜,14.89,5.0,3.89,4.32
1130614,3152,璟德,39.27,3.68,1.8,3.81
1130614,3162,精確,80.12,0.0,0.0,1.71
1130614,3163,波若威,17.43,3.6,3.26,3.57
1130614,3169,亞信,36.52,3.5,2.58,4.68
1130614,3171,新洲,16.71,2.0,6.61,2.08
1130614,3178,公準,29.13,2.25,2.03,3.87
1130614,3188,鑫龍騰,12.13,1.6,4.71,2.5
1130614,3206,志豐,9.84,2.5,5.01,1.91
1130614,3207,耀勝,165.76,0.9,0.59,6.47
1130614,3211,順達,15.92,5.52904,5.98,1.74
1130614,3213,茂訊,11.36,5.4,4.89,2.31
1130614,3217,優群,18.13,6.4,3.82,3.39
1130614,3218,大學光,19.56,7.0,2.8,7.41
1130614,3219,倚強科,133.02,0.3659499,0.64,3.21
1130614,3221,台嘉碩,101.21,0.7,2.39,1.39
1130614,3226,至寶電,7.73,0.5,0.88,2.21
1130614,3227,原相,22.67,4.58887776,2.74,2.53
1130614,3232,昱捷,61.0,0.5,1.82,1.81
1130614,3252,海灣,195.0,0.0,0.0,0.54
1130614,3260,威剛,13.74,3.0,2.64,2.11
1130614,3264,欣銓,13.68,3.3,4.42,1.94
1130614,3265,台星科,18.73,4.8,3.82,3.0
1130614,3268,海德威,57.75,0.0,0.0,1.86
1130614,3276,宇環,29.24,0.2,1.16,1.5
1130614,3284,太普高,32.98,0.6,1.53,3.2
1130614,3285,微端,26.64,1.0,3.32,2.08
1130614,3287,廣寰科,28.97,0.843929,1.77,3.52
1130614,3289,宜特,24.25,3.73024747,2.7,3.03
1130614,3290,東浦,22.16,1.0,3.37,1.81
1130614,3293,鈊象,23.58,45.0,3.83,18.04
1130614,3297,杭特,706.67,0.0,0.0,1.35
1130614,3303,岱稜,15.09,1.75,4.08,2.13
1130614,3306,鼎天,28.47,1.3,2.25,0.86
1130614,3310,佳穎,25.92,4.2,4.24,3.26
1130614,3313,斐成,13.89,0.0,0.0,2.11
1130614,3317,尼克森,18.9,1.80013374,3.19,1.39
1130614,3322,建舜電,49.27,0.25,1.06,1.79
1130614,3324,雙鴻,52.95,6.5,0.81,9.53
1130614,3325,旭品,282.73,0.0,0.0,2.73
1130614,3332,幸康,15.87,1.6,3.75,1.18
1130614,3339,泰谷,114.1,0.0,0.0,3.28
1130614,3357,臺慶科,25.41,4.5,3.23,2.13
1130614,3362,先進光,67.11,1.0,0.39,10.44
1130614,3374,精材,32.32,2.0,1.14,5.75
1130614,3388,崇越電,21.6,3.1,3.9,1.37
1130614,3390,旭軟,23.18,0.7,2.04,1.94
1130614,3402,漢科,16.56,4.5,4.43,4.03
1130614,3426,台興,16.4,2.0,4.73,1.57
1130614,3430,奇鈦科,13.54,2.0,3.47,1.93
1130614,3434,哲固,26.81,0.5,1.73,2.46
1130614,3438,類比科,67.31,0.5,0.69,1.98
1130614,3441,聯一光,49.39,0.5,1.37,1.88
1130614,3444,利機,48.5,2.5,2.2,4.99
1130614,3455,由田,17.76,5.0,5.0,2.5
1130614,3465,進泰電子,63.69,3.0,4.57,2.86
1130614,3479,安勤,17.1,6.0,5.04,2.94
1130614,3483,力致,21.93,5.0,2.56,4.19
1130614,3484,崧騰,18.91,1.2,2.09,1.52
1130614,3489,森寶,317.78,0.4,1.4,1.89
1130614,3490,單井,12.76,1.2,3.46,1.45
1130614,3491,昇達科,84.24,3.36102753,1.14,9.34
1130614,3492,長盛,20.15,0.33,1.64,1.22
1130614,3512,皇龍,8.62,3.6,8.35,2.03
1130614,3516,亞帝歐,75.15,0.2,0.81,0.97
1130614,3520,華盈,88.41,0.1,0.51,1.68
1130614,3526,凡甲,19.21,11.6,4.51,5.06
1130614,3527,聚積,1844.0,2.0,2.17,1.7
1130614,3529,力旺,126.88,17.5,0.65,58.41
1130614,3531,先益,9.81,1.7,5.16,1.08
1130614,3537,堡達,17.68,2.5,4.16,2.84
1130614,3540,曜越,49.28,0.9,1.88,1.8
1130614,3546,宇峻,18.13,4.5,5.03,2.8
1130614,3548,兆利,19.26,4.5,2.22,2.37
1130614,3551,世禾,18.79,2.8,2.68,1.62
1130614,3552,同致,23.9,3.0,2.75,2.17
1130614,3556,禾瑞亞,67.34,0.9,1.69,3.12
1130614,3558,神準,14.74,4.0,2.12,1.94
1130614,3564,其陽,365.0,0.35,0.32,5.2
1130614,3567,逸昌,13.41,2.7,6.6,2.15
1130614,3570,大塚,13.91,8.0,4.83,3.41
1130614,3577,泓格,58.84,1.0,1.98,2.52
1130614,3580,友威科,27.14,2.02,3.32,2.64
1130614,3581,博磊,100.0,0.5,1.67,1.8
1130614,3587,閎康,26.78,9.0,3.33,4.29
1130614,3594,磐儀,40.09,0.6,1.36,1.97
1130614,3597,映興,58.9,0.3,1.24,1.67
1130614,3611,鼎翰,12.13,13.0,5.73,1.96
1130614,3615,安可,33.29,0.7,2.77,0.77
1130614,3624,光頡,27.21,1.2,2.19,1.92
1130614,3628,盈正,24.84,2.0,4.24,1.31
1130614,3632,研勤,144.0,0.0,0.0,3.95
1130614,3646,艾恩特,22.13,1.5,4.98,2.07
1130614,3663,鑫科,76.4,0.58697327,1.35,2.64
1130614,3675,德微,49.09,5.0,1.43,10.49
1130614,3680,家登,52.42,7.50736239,1.73,5.05
1130614,3684,榮昌,40.67,0.8,1.65,2.34
1130614,3687,歐買尬,57.94,1.57424091,1.44,2.31
1130614,3689,湧德,15.7,2.47,3.49,1.65
1130614,3693,營邦,14.84,10.0,2.6,4.84
1130614,3709,鑫聯大投控,24.85,0.8,3.13,1.19
1130614,4102,永日,21.69,0.8,2.18,2.32
1130614,4105,東洋,16.22,3.5,4.58,3.46
1130614,4107,邦特,18.93,4.5,3.44,3.0
1130614,4109,加捷生醫,11.69,0.5,2.34,1.84
1130614,4111,濟生,22.38,1.0,3.49,1.31
1130614,4114,健喬,24.97,1.6,3.91,2.34
1130614,4116,明基醫,21.75,2.0,3.58,2.41
1130614,4120,友華,143.33,1.0,2.33,0.99
1130614,4126,太醫,16.04,4.8,5.24,2.26
1130614,4127,天良,99.39,0.5,1.23,3.72
1130614,4129,聯合,23.3,4.00407196,4.02,2.49
1130614,4130,健亞,82.17,0.45,1.83,1.81
1130614,4138,曜亞,17.26,7.75,7.28,2.59
1130614,4153,鈺緯,30.63,1.25,3.21,2.32
1130614,4157,太景*-KY,60.2,0.0,0.0,9.71
1130614,4160,訊聯基因,62.3,1.01193677,1.17,4.8
1130614,4161,聿新科,18.49,0.7,2.08,2.13
1130614,4162,智擎,50.42,1.5,1.57,3.47
1130614,4163,鐿鈦,20.02,3.5,2.86,2.36
1130614,4167,松瑞藥,73.18,0.0851,0.35,2.24
1130614,4173,久裕,19.95,0.91967604,4.27,0.84
1130614,4175,杏一,116.61,1.59869966,2.21,2.11
1130614,4183,福永生技,19.14,0.8,3.27,1.84
1130614,4198,欣大健康,9.64,0.0,0.0,3.36
1130614,4205,中華食,23.99,3.0,3.2,4.06
1130614,4207,環泰,14.92,1.0,5.68,1.37
1130614,4303,信立,5.59,1.36,3.04,1.99
1130614,4305,世坤,13.56,2.5,5.36,2.15
1130614,4401,東隆興,146.67,0.5,1.89,1.23
1130614,4413,飛寶企業,22.38,0.4,2.13,1.65
1130614,4416,三圓,232.62,2.0,2.05,3.35
1130614,4417,金洲,11.58,2.0,5.15,1.14
1130614,4420,光明,1.41,20.0,35.59,1.21
1130614,4432,銘旺實,11.26,0.69,2.97,0.87
1130614,4433,興采,500.83,1.0,3.33,0.97
1130614,4442,竣邦-KY,17.35,0.8,2.78,1.45
1130614,4502,健信,50.31,0.0,0.0,2.66
1130614,4506,崇友,21.12,4.0,3.72,3.47
1130614,4510,高鋒,15.83,0.7,4.29,0.98
1130614,4513,福裕,40.19,0.8,1.88,3.24
1130614,4527,方土霖,13.0,2.4,5.13,2.36
1130614,4528,江興鍛,46.9,0.6,2.03,1.12
1130614,4533,協易機,24.86,1.16479823,2.59,2.81
1130614,4535,至興,13.4,1.6,4.92,0.97
1130614,4538,大詠城,31.89,0.79816602,3.79,1.36
1130614,4542,科嶠,34.04,1.5,2.12,3.26
1130614,4543,萬在,23.8,1.5,2.4,2.06
1130614,4549,桓達,38.24,4.2,2.15,5.75
1130614,4550,長佳,11.08,2.1,5.34,1.55
1130614,4554,橙的,15.65,1.0,3.21,1.59
1130614,4556,旭然,245.71,0.35,1.02,1.73
1130614,4558,寶緯,49.22,0.0,0.0,1.78
1130614,4561,健椿,15.65,1.0,1.84,2.42
1130614,4563,百德,21.31,0.534,1.0,1.94
1130614,4568,科際精密,32.24,2.5,4.56,1.69
1130614,4580,捷流閥業,13.17,4.8,4.36,2.0
1130614,4584,君帆,17.24,2.0,3.11,1.86
1130614,4702,中美實,13.43,0.0,0.0,0.78
1130614,4706,大恭,48.85,0.2,0.67,1.59
1130614,4707,磐亞,14.6,0.9,6.23,0.93
1130614,4711,永純,340.0,0.5,2.94,0.98
1130614,4714,永捷,38.31,0.0,0.0,1.76
1130614,4716,大立,70.19,0.0,0.0,1.47
1130614,4721,美琪瑪,57.77,1.1,1.46,5.08
1130614,4728,雙美,25.67,11.0,3.46,10.76
1130614,4729,熒茂,158.18,0.5,2.87,1.2
1130614,4735,豪展,104.41,1.0,2.82,1.47
1130614,4741,泓瀚,18.37,1.8,4.62,1.43
1130614,4744,皇將,18.59,0.1,0.41,1.16
1130614,4745,合富-KY,54.43,0.4,1.67,0.66
1130614,4747,強生,41.95,1.49839697,2.05,1.92
1130614,4754,國碳科,16.7,1.8,4.07,2.63
1130614,4760,勤凱,32.9,2.7,1.95,5.41
1130614,4767,誠泰科技,9.24,1.5,4.83,1.1
1130614,4768,晶呈科技,93.5,4.0,1.68,5.94
1130614,4903,聯光通,165.67,0.0,0.0,2.69
1130614,4905,台聯電,20.02,1.5,1.45,1.08
1130614,4907,富宇,26.09,1.3,1.79,4.27
1130614,4908,前鼎,36.49,2.4,2.22,4.89
1130614,4909,新復興,40.36,0.5,0.56,3.27
1130614,4911,德英,42.54,1.1706856,1.99,4.17
1130614,4923,力士,77.97,2.0,4.35,2.03
1130614,4931,新盛力,24.75,0.8,2.69,1.76
1130614,4933,友輝,10.36,3.0,4.79,1.55
1130614,4939,亞電,47.78,0.5,2.33,1.33
1130614,4945,陞達科技,31.42,2.0,2.01,4.71
1130614,4951,精拓科,25.63,2.5,2.75,3.58
1130614,4953,緯軟,16.36,5.0,3.72,2.6
1130614,4966,譜瑞-KY,31.53,12.65981221,1.45,3.25
1130614,4972,湯石照明,53.56,0.7,2.51,1.01
1130614,4973,廣穎,11.62,2.0,4.23,1.31
1130614,4974,亞泰,12.21,4.2,5.71,1.82
1130614,4979,華星光,39.69,1.43000433,1.0,6.99
1130614,4987,科誠,14.32,3.5,5.56,1.96
1130614,4995,晶達,14.29,3.19969628,5.75,2.75
1130614,5009,榮剛,13.15,2.5,4.86,1.8
1130614,5011,久陽,25.11,1.0,4.28,1.07
1130614,5013,強新,17.41,0.9,2.6,1.25
1130614,5014,建錩,22.53,1.0,6.08,0.94
1130614,5015,華祺,26.12,3.0,6.45,2.01
1130614,5016,松和,24.78,0.7,2.48,0.96
1130614,5201,凱衛,18.26,1.5,5.41,2.19
1130614,5202,力新,9.3,0.7,3.64,1.47
1130614,5206,坤悅,52.99,1.3,3.19,2.12
1130614,5209,新鼎,14.78,10.51163408,5.31,7.83
1130614,5212,凌網,15.53,3.0,4.88,4.88
1130614,5213,亞昕,17.35,2.22385532,5.28,2.18
1130614,5220,萬達光電,31.09,0.9,3.33,1.31
1130614,5230,雷笛克光學,85.11,0.6,1.57,1.52
1130614,5236,凌陽創新,21.52,7.0,3.97,4.63
1130614,5274,信驊,147.94,20.0,0.42,51.56
1130614,5278,尚凡,25.24,12.77456623,4.8,12.17
1130614,5287,數字,15.7,10.73850488,5.34,5.73
1130614,5289,宜鼎,23.66,10.4,3.38,3.68
1130614,5291,邑昇,160.28,0.8,2.77,1.23
1130614,5299,杰力,18.54,4.11,3.61,1.91
1130614,5309,系統電,26.59,0.69998896,2.04,2.09
1130614,5310,天剛,130.34,0.0,0.0,5.25
1130614,5312,寶島科,14.2,6.0,5.74,1.96
1130614,5314,世紀,27.37,1.8,0.84,11.07
1130614,5315,光聯,26.62,0.8,4.23,1.34
1130614,5321,美而快,2336.67,1.0,1.43,4.7
1130614,5328,華容,34.29,0.35,2.43,1.38
1130614,5340,建榮,205.71,0.0,0.0,5.68
1130614,5344,立衛,47.61,0.0,0.0,3.25
1130614,5347,世界,24.77,4.5,4.09,3.79
1130614,5348,正能量智能,1275.0,0.0,0.0,2.56
1130614,5353,台林,17.77,1.42,3.96,2.14
1130614,5356,協益,6.75,2.3,5.84,0.9
1130614,5371,中光電,28.14,3.0,3.25,1.54
1130614,5381,合正,116.67,0.0,0.0,5.89
1130614,5386,青雲,24.57,1.3,1.82,3.84
1130614,5392,能率,66.2,0.3,0.84,1.06
